epoch, 1
IH, 0.699583, HO, 0.808967
-1<=w<-0.8 : 5089, 498
-0.8<=w<-0.6 : , 32, 2416
-0.6<=w<-0.4 : , 0, 359
-0.4<=w<-0.2 : , 0, 2102
-0.2<=w<0 : , 0, 230
0<=w<-0.2 : , , 0, 59
0.2<=w<0.4 : , 0, 1766
0.4<=w<0.6 : , 1, 83
0.6<=w<0.8 : , 30, 1827
0.8<=w<=1 : , 2461, 490
epoch, 2
IH, 0.692181, HO, 0.817388
-1<=w<-0.8 : 5335, 367
-0.8<=w<-0.6 : , 39, 2450
-0.6<=w<-0.4 : , 0, 374
-0.4<=w<-0.2 : , 0, 2140
-0.2<=w<0 : , 0, 236
0<=w<-0.2 : , , 0, 62
0.2<=w<0.4 : , 0, 1807
0.4<=w<0.6 : , 1, 87
0.6<=w<0.8 : , 37, 1862
0.8<=w<=1 : , 2520, 324
epoch, 3
IH, 0.702292, HO, 0.797399
-1<=w<-0.8 : 5462, 332
-0.8<=w<-0.6 : , 40, 2446
-0.6<=w<-0.4 : , 0, 378
-0.4<=w<-0.2 : , 0, 2150
-0.2<=w<0 : , 0, 239
0<=w<-0.2 : , , 0, 66
0.2<=w<0.4 : , 0, 1815
0.4<=w<0.6 : , 1, 89
0.6<=w<0.8 : , 40, 1870
0.8<=w<=1 : , 2534, 250
epoch, 4
IH, 0.713796, HO, 0.827389
-1<=w<-0.8 : 5527, 325
-0.8<=w<-0.6 : , 41, 2450
-0.6<=w<-0.4 : , 0, 384
-0.4<=w<-0.2 : , 0, 2157
-0.2<=w<0 : , 0, 241
0<=w<-0.2 : , , 0, 65
0.2<=w<0.4 : , 0, 1815
0.4<=w<0.6 : , 3, 92
0.6<=w<0.8 : , 41, 1871
0.8<=w<=1 : , 2546, 233
epoch, 5
IH, 0.715706, HO, 0.831012
-1<=w<-0.8 : 5594, 320
-0.8<=w<-0.6 : , 46, 2442
-0.6<=w<-0.4 : , 0, 391
-0.4<=w<-0.2 : , 0, 2154
-0.2<=w<0 : , 0, 245
0<=w<-0.2 : , , 0, 66
0.2<=w<0.4 : , 0, 1816
0.4<=w<0.6 : , 3, 94
0.6<=w<0.8 : , 41, 1869
0.8<=w<=1 : , 2553, 222
epoch, 6
IH, 0.710439, HO, 0.834098
-1<=w<-0.8 : 5653, 315
-0.8<=w<-0.6 : , 48, 2434
-0.6<=w<-0.4 : , 0, 392
-0.4<=w<-0.2 : , 0, 2158
-0.2<=w<0 : , 0, 243
0<=w<-0.2 : , , 0, 66
0.2<=w<0.4 : , 0, 1818
0.4<=w<0.6 : , 3, 95
0.6<=w<0.8 : , 45, 1871
0.8<=w<=1 : , 2563, 207
epoch, 7
IH, 0.705263, HO, 0.8241
-1<=w<-0.8 : 5737, 306
-0.8<=w<-0.6 : , 47, 2423
-0.6<=w<-0.4 : , 0, 392
-0.4<=w<-0.2 : , 0, 2152
-0.2<=w<0 : , 0, 246
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 0, 1821
0.4<=w<0.6 : , 3, 95
0.6<=w<0.8 : , 43, 1870
0.8<=w<=1 : , 2564, 197
epoch, 8
IH, 0.698785, HO, 0.803861
-1<=w<-0.8 : 5765, 306
-0.8<=w<-0.6 : , 49, 2424
-0.6<=w<-0.4 : , 0, 397
-0.4<=w<-0.2 : , 0, 2148
-0.2<=w<0 : , 0, 249
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 0, 1820
0.4<=w<0.6 : , 3, 96
0.6<=w<0.8 : , 45, 1871
0.8<=w<=1 : , 2563, 193
epoch, 9
IH, 0.690254, HO, 0.807562
-1<=w<-0.8 : 5815, 305
-0.8<=w<-0.6 : , 48, 2416
-0.6<=w<-0.4 : , 0, 395
-0.4<=w<-0.2 : , 0, 2147
-0.2<=w<0 : , 0, 249
0<=w<-0.2 : , , 0, 66
0.2<=w<0.4 : , 1, 1820
0.4<=w<0.6 : , 2, 96
0.6<=w<0.8 : , 45, 1872
0.8<=w<=1 : , 2561, 192
epoch, 10
IH, 0.681058, HO, 0.796548
-1<=w<-0.8 : 5885, 295
-0.8<=w<-0.6 : , 48, 2411
-0.6<=w<-0.4 : , 0, 401
-0.4<=w<-0.2 : , 0, 2147
-0.2<=w<0 : , 0, 251
0<=w<-0.2 : , , 1, 68
0.2<=w<0.4 : , 0, 1820
0.4<=w<0.6 : , 3, 96
0.6<=w<0.8 : , 44, 1870
0.8<=w<=1 : , 2565, 186
epoch, 11
IH, 0.694417, HO, 0.828848
-1<=w<-0.8 : 5922, 297
-0.8<=w<-0.6 : , 51, 2409
-0.6<=w<-0.4 : , 0, 400
-0.4<=w<-0.2 : , 0, 2143
-0.2<=w<0 : , 0, 250
0<=w<-0.2 : , , 1, 68
0.2<=w<0.4 : , 0, 1818
0.4<=w<0.6 : , 3, 96
0.6<=w<0.8 : , 45, 1867
0.8<=w<=1 : , 2568, 177
epoch, 12
IH, 0.697342, HO, 0.815941
-1<=w<-0.8 : 5966, 312
-0.8<=w<-0.6 : , 50, 2394
-0.6<=w<-0.4 : , 0, 401
-0.4<=w<-0.2 : , 0, 2138
-0.2<=w<0 : , 0, 251
0<=w<-0.2 : , , 1, 68
0.2<=w<0.4 : , 0, 1816
0.4<=w<0.6 : , 3, 96
0.6<=w<0.8 : , 44, 1868
0.8<=w<=1 : , 2568, 171
epoch, 13
IH, 0.7, HO, 0.814262
-1<=w<-0.8 : 6020, 319
-0.8<=w<-0.6 : , 51, 2384
-0.6<=w<-0.4 : , 0, 400
-0.4<=w<-0.2 : , 0, 2135
-0.2<=w<0 : , 0, 248
0<=w<-0.2 : , , 1, 68
0.2<=w<0.4 : , 0, 1815
0.4<=w<0.6 : , 3, 96
0.6<=w<0.8 : , 43, 1866
0.8<=w<=1 : , 2571, 166
epoch, 14
IH, 0.692853, HO, 0.81032
-1<=w<-0.8 : 6050, 321
-0.8<=w<-0.6 : , 50, 2379
-0.6<=w<-0.4 : , 0, 401
-0.4<=w<-0.2 : , 0, 2133
-0.2<=w<0 : , 0, 248
0<=w<-0.2 : , , 1, 68
0.2<=w<0.4 : , 0, 1813
0.4<=w<0.6 : , 3, 97
0.6<=w<0.8 : , 43, 1861
0.8<=w<=1 : , 2574, 161
epoch, 15
IH, 0.696449, HO, 0.8476
-1<=w<-0.8 : 6078, 342
-0.8<=w<-0.6 : , 50, 2369
-0.6<=w<-0.4 : , 0, 403
-0.4<=w<-0.2 : , 0, 2132
-0.2<=w<0 : , 0, 246
0<=w<-0.2 : , , 1, 68
0.2<=w<0.4 : , 0, 1809
0.4<=w<0.6 : , 3, 97
0.6<=w<0.8 : , 42, 1857
0.8<=w<=1 : , 2580, 155
epoch, 16
IH, 0.702766, HO, 0.828735
-1<=w<-0.8 : 6133, 319
-0.8<=w<-0.6 : , 52, 2363
-0.6<=w<-0.4 : , 0, 404
-0.4<=w<-0.2 : , 0, 2131
-0.2<=w<0 : , 0, 245
0<=w<-0.2 : , , 1, 68
0.2<=w<0.4 : , 2, 1804
0.4<=w<0.6 : , 2, 97
0.6<=w<0.8 : , 43, 1854
0.8<=w<=1 : , 2581, 155
epoch, 17
IH, 0.714373, HO, 0.833838
-1<=w<-0.8 : 6168, 320
-0.8<=w<-0.6 : , 52, 2359
-0.6<=w<-0.4 : , 0, 405
-0.4<=w<-0.2 : , 0, 2128
-0.2<=w<0 : , 0, 245
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 0, 1800
0.4<=w<0.6 : , 3, 96
0.6<=w<0.8 : , 42, 1854
0.8<=w<=1 : , 2579, 155
epoch, 18
IH, 0.706329, HO, 0.843263
-1<=w<-0.8 : 6208, 309
-0.8<=w<-0.6 : , 52, 2352
-0.6<=w<-0.4 : , 0, 407
-0.4<=w<-0.2 : , 0, 2127
-0.2<=w<0 : , 0, 246
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 0, 1801
0.4<=w<0.6 : , 3, 96
0.6<=w<0.8 : , 43, 1851
0.8<=w<=1 : , 2581, 158
epoch, 19
IH, 0.71363, HO, 0.838909
-1<=w<-0.8 : 6223, 320
-0.8<=w<-0.6 : , 49, 2351
-0.6<=w<-0.4 : , 0, 408
-0.4<=w<-0.2 : , 0, 2126
-0.2<=w<0 : , 0, 245
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 0, 1800
0.4<=w<0.6 : , 2, 96
0.6<=w<0.8 : , 44, 1850
0.8<=w<=1 : , 2581, 151
epoch, 20
IH, 0.709163, HO, 0.843961
-1<=w<-0.8 : 6252, 318
-0.8<=w<-0.6 : , 53, 2351
-0.6<=w<-0.4 : , 0, 408
-0.4<=w<-0.2 : , 0, 2123
-0.2<=w<0 : , 0, 246
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 0, 1797
0.4<=w<0.6 : , 2, 96
0.6<=w<0.8 : , 41, 1850
0.8<=w<=1 : , 2585, 150
epoch, 21
IH, 0.710185, HO, 0.840648
-1<=w<-0.8 : 6278, 318
-0.8<=w<-0.6 : , 54, 2347
-0.6<=w<-0.4 : , 0, 409
-0.4<=w<-0.2 : , 0, 2119
-0.2<=w<0 : , 0, 246
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 0, 1797
0.4<=w<0.6 : , 2, 96
0.6<=w<0.8 : , 41, 1848
0.8<=w<=1 : , 2583, 150
epoch, 22
IH, 0.696404, HO, 0.834695
-1<=w<-0.8 : 6312, 315
-0.8<=w<-0.6 : , 54, 2335
-0.6<=w<-0.4 : , 0, 409
-0.4<=w<-0.2 : , 0, 2119
-0.2<=w<0 : , 0, 245
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 0, 1797
0.4<=w<0.6 : , 2, 96
0.6<=w<0.8 : , 42, 1845
0.8<=w<=1 : , 2587, 149
epoch, 23
IH, 0.707386, HO, 0.843981
-1<=w<-0.8 : 6324, 323
-0.8<=w<-0.6 : , 56, 2327
-0.6<=w<-0.4 : , 0, 409
-0.4<=w<-0.2 : , 0, 2119
-0.2<=w<0 : , 0, 245
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 1, 1796
0.4<=w<0.6 : , 2, 97
0.6<=w<0.8 : , 41, 1847
0.8<=w<=1 : , 2585, 149
epoch, 24
IH, 0.712727, HO, 0.842204
-1<=w<-0.8 : 6351, 315
-0.8<=w<-0.6 : , 58, 2326
-0.6<=w<-0.4 : , 0, 410
-0.4<=w<-0.2 : , 0, 2117
-0.2<=w<0 : , 0, 246
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 1, 1795
0.4<=w<0.6 : , 2, 97
0.6<=w<0.8 : , 43, 1848
0.8<=w<=1 : , 2584, 149
epoch, 25
IH, 0.691691, HO, 0.835076
-1<=w<-0.8 : 6372, 317
-0.8<=w<-0.6 : , 61, 2323
-0.6<=w<-0.4 : , 0, 410
-0.4<=w<-0.2 : , 0, 2114
-0.2<=w<0 : , 0, 245
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1795
0.4<=w<0.6 : , 2, 97
0.6<=w<0.8 : , 43, 1847
0.8<=w<=1 : , 2584, 144
epoch, 26
IH, 0.708333, HO, 0.839363
-1<=w<-0.8 : 6404, 311
-0.8<=w<-0.6 : , 65, 2318
-0.6<=w<-0.4 : , 0, 411
-0.4<=w<-0.2 : , 0, 2113
-0.2<=w<0 : , 0, 246
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1792
0.4<=w<0.6 : , 2, 97
0.6<=w<0.8 : , 42, 1846
0.8<=w<=1 : , 2588, 145
epoch, 27
IH, 0.719503, HO, 0.836447
-1<=w<-0.8 : 6441, 301
-0.8<=w<-0.6 : , 62, 2314
-0.6<=w<-0.4 : , 0, 412
-0.4<=w<-0.2 : , 0, 2115
-0.2<=w<0 : , 0, 244
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1793
0.4<=w<0.6 : , 2, 97
0.6<=w<0.8 : , 42, 1846
0.8<=w<=1 : , 2588, 142
epoch, 28
IH, 0.720191, HO, 0.830343
-1<=w<-0.8 : 6458, 309
-0.8<=w<-0.6 : , 62, 2312
-0.6<=w<-0.4 : , 0, 413
-0.4<=w<-0.2 : , 0, 2119
-0.2<=w<0 : , 0, 244
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1793
0.4<=w<0.6 : , 2, 97
0.6<=w<0.8 : , 42, 1844
0.8<=w<=1 : , 2593, 140
epoch, 29
IH, 0.713706, HO, 0.829354
-1<=w<-0.8 : 6469, 314
-0.8<=w<-0.6 : , 63, 2305
-0.6<=w<-0.4 : , 0, 413
-0.4<=w<-0.2 : , 0, 2119
-0.2<=w<0 : , 0, 244
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 3, 1793
0.4<=w<0.6 : , 1, 97
0.6<=w<0.8 : , 44, 1842
0.8<=w<=1 : , 2593, 139
epoch, 30
IH, 0.70915, HO, 0.823833
-1<=w<-0.8 : 6493, 304
-0.8<=w<-0.6 : , 66, 2302
-0.6<=w<-0.4 : , 0, 416
-0.4<=w<-0.2 : , 0, 2115
-0.2<=w<0 : , 0, 244
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 3, 1793
0.4<=w<0.6 : , 2, 97
0.6<=w<0.8 : , 43, 1841
0.8<=w<=1 : , 2594, 138
epoch, 31
IH, 0.711314, HO, 0.828836
-1<=w<-0.8 : 6500, 319
-0.8<=w<-0.6 : , 65, 2302
-0.6<=w<-0.4 : , 0, 415
-0.4<=w<-0.2 : , 0, 2117
-0.2<=w<0 : , 0, 244
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 3, 1793
0.4<=w<0.6 : , 2, 97
0.6<=w<0.8 : , 43, 1840
0.8<=w<=1 : , 2596, 142
epoch, 32
IH, 0.71343, HO, 0.852649
-1<=w<-0.8 : 6539, 310
-0.8<=w<-0.6 : , 66, 2298
-0.6<=w<-0.4 : , 0, 414
-0.4<=w<-0.2 : , 0, 2117
-0.2<=w<0 : , 0, 243
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 3, 1792
0.4<=w<0.6 : , 2, 97
0.6<=w<0.8 : , 43, 1835
0.8<=w<=1 : , 2591, 140
epoch, 33
IH, 0.718668, HO, 0.860763
-1<=w<-0.8 : 6546, 334
-0.8<=w<-0.6 : , 64, 2292
-0.6<=w<-0.4 : , 0, 414
-0.4<=w<-0.2 : , 0, 2117
-0.2<=w<0 : , 0, 243
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1792
0.4<=w<0.6 : , 1, 97
0.6<=w<0.8 : , 44, 1834
0.8<=w<=1 : , 2590, 139
epoch, 34
IH, 0.727434, HO, 0.849073
-1<=w<-0.8 : 6576, 329
-0.8<=w<-0.6 : , 61, 2289
-0.6<=w<-0.4 : , 0, 414
-0.4<=w<-0.2 : , 0, 2114
-0.2<=w<0 : , 0, 243
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1792
0.4<=w<0.6 : , 1, 97
0.6<=w<0.8 : , 44, 1832
0.8<=w<=1 : , 2590, 136
epoch, 35
IH, 0.727191, HO, 0.854453
-1<=w<-0.8 : 6582, 346
-0.8<=w<-0.6 : , 64, 2286
-0.6<=w<-0.4 : , 0, 413
-0.4<=w<-0.2 : , 0, 2110
-0.2<=w<0 : , 0, 243
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1791
0.4<=w<0.6 : , 1, 97
0.6<=w<0.8 : , 44, 1832
0.8<=w<=1 : , 2591, 136
epoch, 36
IH, 0.734375, HO, 0.867747
-1<=w<-0.8 : 6610, 345
-0.8<=w<-0.6 : , 64, 2282
-0.6<=w<-0.4 : , 0, 414
-0.4<=w<-0.2 : , 0, 2109
-0.2<=w<0 : , 0, 243
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1791
0.4<=w<0.6 : , 2, 97
0.6<=w<0.8 : , 43, 1830
0.8<=w<=1 : , 2586, 136
epoch, 37
IH, 0.726336, HO, 0.859015
-1<=w<-0.8 : 6642, 342
-0.8<=w<-0.6 : , 63, 2281
-0.6<=w<-0.4 : , 0, 415
-0.4<=w<-0.2 : , 0, 2108
-0.2<=w<0 : , 0, 243
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1791
0.4<=w<0.6 : , 2, 97
0.6<=w<0.8 : , 43, 1828
0.8<=w<=1 : , 2589, 134
epoch, 38
IH, 0.718868, HO, 0.856532
-1<=w<-0.8 : 6664, 343
-0.8<=w<-0.6 : , 63, 2279
-0.6<=w<-0.4 : , 0, 414
-0.4<=w<-0.2 : , 0, 2107
-0.2<=w<0 : , 0, 244
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1788
0.4<=w<0.6 : , 2, 97
0.6<=w<0.8 : , 44, 1828
0.8<=w<=1 : , 2586, 135
epoch, 39
IH, 0.713052, HO, 0.852095
-1<=w<-0.8 : 6694, 335
-0.8<=w<-0.6 : , 65, 2273
-0.6<=w<-0.4 : , 0, 413
-0.4<=w<-0.2 : , 0, 2107
-0.2<=w<0 : , 0, 242
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1788
0.4<=w<0.6 : , 1, 97
0.6<=w<0.8 : , 43, 1827
0.8<=w<=1 : , 2585, 134
epoch, 40
IH, 0.728599, HO, 0.858901
-1<=w<-0.8 : 6712, 340
-0.8<=w<-0.6 : , 62, 2270
-0.6<=w<-0.4 : , 0, 413
-0.4<=w<-0.2 : , 0, 2105
-0.2<=w<0 : , 0, 242
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1788
0.4<=w<0.6 : , 2, 97
0.6<=w<0.8 : , 41, 1826
0.8<=w<=1 : , 2586, 134
epoch, 41
IH, 0.730545, HO, 0.858081
-1<=w<-0.8 : 6733, 340
-0.8<=w<-0.6 : , 64, 2267
-0.6<=w<-0.4 : , 0, 414
-0.4<=w<-0.2 : , 0, 2104
-0.2<=w<0 : , 0, 242
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1788
0.4<=w<0.6 : , 2, 97
0.6<=w<0.8 : , 42, 1826
0.8<=w<=1 : , 2584, 135
epoch, 42
IH, 0.733465, HO, 0.858205
-1<=w<-0.8 : 6739, 345
-0.8<=w<-0.6 : , 64, 2265
-0.6<=w<-0.4 : , 0, 414
-0.4<=w<-0.2 : , 0, 2103
-0.2<=w<0 : , 0, 242
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1786
0.4<=w<0.6 : , 2, 97
0.6<=w<0.8 : , 42, 1824
0.8<=w<=1 : , 2583, 137
epoch, 43
IH, 0.742714, HO, 0.849716
-1<=w<-0.8 : 6765, 332
-0.8<=w<-0.6 : , 64, 2265
-0.6<=w<-0.4 : , 0, 414
-0.4<=w<-0.2 : , 0, 2102
-0.2<=w<0 : , 0, 241
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1786
0.4<=w<0.6 : , 2, 97
0.6<=w<0.8 : , 43, 1823
0.8<=w<=1 : , 2584, 135
epoch, 44
IH, 0.740326, HO, 0.862672
-1<=w<-0.8 : 6774, 335
-0.8<=w<-0.6 : , 69, 2263
-0.6<=w<-0.4 : , 0, 413
-0.4<=w<-0.2 : , 0, 2101
-0.2<=w<0 : , 0, 240
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1785
0.4<=w<0.6 : , 1, 97
0.6<=w<0.8 : , 43, 1823
0.8<=w<=1 : , 2583, 135
epoch, 45
IH, 0.721026, HO, 0.865445
-1<=w<-0.8 : 6795, 338
-0.8<=w<-0.6 : , 67, 2257
-0.6<=w<-0.4 : , 0, 413
-0.4<=w<-0.2 : , 0, 2101
-0.2<=w<0 : , 0, 239
0<=w<-0.2 : , , 1, 68
0.2<=w<0.4 : , 3, 1783
0.4<=w<0.6 : , 3, 97
0.6<=w<0.8 : , 41, 1820
0.8<=w<=1 : , 2582, 134
epoch, 46
IH, 0.725673, HO, 0.872571
-1<=w<-0.8 : 6813, 346
-0.8<=w<-0.6 : , 66, 2252
-0.6<=w<-0.4 : , 0, 413
-0.4<=w<-0.2 : , 0, 2096
-0.2<=w<0 : , 0, 238
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1783
0.4<=w<0.6 : , 2, 97
0.6<=w<0.8 : , 41, 1818
0.8<=w<=1 : , 2583, 134
epoch, 47
IH, 0.729758, HO, 0.863519
-1<=w<-0.8 : 6843, 334
-0.8<=w<-0.6 : , 65, 2250
-0.6<=w<-0.4 : , 0, 413
-0.4<=w<-0.2 : , 0, 2095
-0.2<=w<0 : , 0, 237
0<=w<-0.2 : , , 1, 68
0.2<=w<0.4 : , 3, 1783
0.4<=w<0.6 : , 1, 97
0.6<=w<0.8 : , 42, 1819
0.8<=w<=1 : , 2583, 132
epoch, 48
IH, 0.726886, HO, 0.868609
-1<=w<-0.8 : 6859, 339
-0.8<=w<-0.6 : , 66, 2245
-0.6<=w<-0.4 : , 0, 412
-0.4<=w<-0.2 : , 0, 2093
-0.2<=w<0 : , 0, 237
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1782
0.4<=w<0.6 : , 2, 97
0.6<=w<0.8 : , 41, 1819
0.8<=w<=1 : , 2580, 132
epoch, 49
IH, 0.72776, HO, 0.860698
-1<=w<-0.8 : 6861, 351
-0.8<=w<-0.6 : , 69, 2240
-0.6<=w<-0.4 : , 0, 411
-0.4<=w<-0.2 : , 0, 2091
-0.2<=w<0 : , 0, 237
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1780
0.4<=w<0.6 : , 2, 97
0.6<=w<0.8 : , 42, 1818
0.8<=w<=1 : , 2580, 130
epoch, 50
IH, 0.709883, HO, 0.864601
-1<=w<-0.8 : 6884, 349
-0.8<=w<-0.6 : , 69, 2236
-0.6<=w<-0.4 : , 0, 411
-0.4<=w<-0.2 : , 0, 2090
-0.2<=w<0 : , 0, 237
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1777
0.4<=w<0.6 : , 1, 97
0.6<=w<0.8 : , 43, 1818
0.8<=w<=1 : , 2579, 128
epoch, 51
IH, 0.724731, HO, 0.862633
-1<=w<-0.8 : 6901, 347
-0.8<=w<-0.6 : , 71, 2234
-0.6<=w<-0.4 : , 0, 411
-0.4<=w<-0.2 : , 0, 2089
-0.2<=w<0 : , 0, 237
0<=w<-0.2 : , , 2, 68
