epoch, 1
0.2<=w<0.4 : , 2, 1775
0.4<=w<0.6 : , 1, 97
0.6<=w<0.8 : , 43, 1817
0.8<=w<=1 : , 2580, 126
epoch, 52
IH, 0.715352, HO, 0.855442
-1<=w<-0.8 : 6932, 336
-0.8<=w<-0.6 : , 70, 2233
-0.6<=w<-0.4 : , 0, 409
-0.4<=w<-0.2 : , 0, 2089
-0.2<=w<0 : , 0, 238
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1773
0.4<=w<0.6 : , 2, 98
0.6<=w<0.8 : , 42, 1815
0.8<=w<=1 : , 2579, 126
epoch, 53
IH, 0.710753, HO, 0.852866
-1<=w<-0.8 : 6925, 363
-0.8<=w<-0.6 : , 70, 2232
-0.6<=w<-0.4 : , 0, 409
-0.4<=w<-0.2 : , 0, 2088
-0.2<=w<0 : , 0, 238
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1772
0.4<=w<0.6 : , 1, 98
0.6<=w<0.8 : , 44, 1813
0.8<=w<=1 : , 2580, 126
epoch, 54
IH, 0.721311, HO, 0.853345
-1<=w<-0.8 : 6946, 354
-0.8<=w<-0.6 : , 72, 2231
-0.6<=w<-0.4 : , 0, 408
-0.4<=w<-0.2 : , 0, 2087
-0.2<=w<0 : , 0, 237
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1771
0.4<=w<0.6 : , 2, 98
0.6<=w<0.8 : , 43, 1813
0.8<=w<=1 : , 2580, 125
epoch, 55
IH, 0.727876, HO, 0.849089
-1<=w<-0.8 : 6973, 337
-0.8<=w<-0.6 : , 73, 2230
-0.6<=w<-0.4 : , 0, 407
-0.4<=w<-0.2 : , 0, 2086
-0.2<=w<0 : , 0, 237
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1770
0.4<=w<0.6 : , 2, 98
0.6<=w<0.8 : , 42, 1812
0.8<=w<=1 : , 2581, 122
epoch, 56
IH, 0.714602, HO, 0.846744
-1<=w<-0.8 : 6983, 346
-0.8<=w<-0.6 : , 71, 2229
-0.6<=w<-0.4 : , 0, 407
-0.4<=w<-0.2 : , 0, 2084
-0.2<=w<0 : , 0, 236
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1769
0.4<=w<0.6 : , 3, 98
0.6<=w<0.8 : , 42, 1811
0.8<=w<=1 : , 2579, 120
epoch, 57
IH, 0.725028, HO, 0.853478
-1<=w<-0.8 : 6986, 354
-0.8<=w<-0.6 : , 70, 2229
-0.6<=w<-0.4 : , 0, 407
-0.4<=w<-0.2 : , 0, 2082
-0.2<=w<0 : , 0, 236
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1769
0.4<=w<0.6 : , 4, 98
0.6<=w<0.8 : , 42, 1809
0.8<=w<=1 : , 2578, 122
epoch, 58
IH, 0.717295, HO, 0.845062
-1<=w<-0.8 : 7018, 338
-0.8<=w<-0.6 : , 69, 2227
-0.6<=w<-0.4 : , 0, 407
-0.4<=w<-0.2 : , 0, 2082
-0.2<=w<0 : , 0, 236
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1768
0.4<=w<0.6 : , 3, 98
0.6<=w<0.8 : , 43, 1806
0.8<=w<=1 : , 2583, 124
epoch, 59
IH, 0.726457, HO, 0.854048
-1<=w<-0.8 : 7031, 341
-0.8<=w<-0.6 : , 69, 2224
-0.6<=w<-0.4 : , 0, 407
-0.4<=w<-0.2 : , 0, 2081
-0.2<=w<0 : , 0, 235
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1765
0.4<=w<0.6 : , 5, 98
0.6<=w<0.8 : , 43, 1805
0.8<=w<=1 : , 2583, 122
epoch, 60
IH, 0.733788, HO, 0.856897
-1<=w<-0.8 : 7068, 323
-0.8<=w<-0.6 : , 69, 2221
-0.6<=w<-0.4 : , 0, 406
-0.4<=w<-0.2 : , 0, 2081
-0.2<=w<0 : , 0, 236
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 2, 1765
0.4<=w<0.6 : , 4, 98
0.6<=w<0.8 : , 44, 1805
0.8<=w<=1 : , 2582, 122
epoch, 61
IH, 0.734926, HO, 0.864436
-1<=w<-0.8 : 7060, 349
-0.8<=w<-0.6 : , 70, 2217
-0.6<=w<-0.4 : , 0, 405
-0.4<=w<-0.2 : , 0, 2079
-0.2<=w<0 : , 0, 236
0<=w<-0.2 : , , 1, 68
0.2<=w<0.4 : , 2, 1765
0.4<=w<0.6 : , 4, 98
0.6<=w<0.8 : , 43, 1804
0.8<=w<=1 : , 2585, 122
epoch, 62
IH, 0.749129, HO, 0.866246
-1<=w<-0.8 : 7072, 350
-0.8<=w<-0.6 : , 70, 2218
-0.6<=w<-0.4 : , 0, 405
-0.4<=w<-0.2 : , 0, 2078
-0.2<=w<0 : , 0, 236
0<=w<-0.2 : , , 2, 68
0.2<=w<0.4 : , 1, 1764
0.4<=w<0.6 : , 3, 98
0.6<=w<0.8 : , 45, 1804
0.8<=w<=1 : , 2585, 118
epoch, 63
IH, 0.753792, HO, 0.86584
-1<=w<-0.8 : 7101, 336
-0.8<=w<-0.6 : , 69, 2217
-0.6<=w<-0.4 : , 0, 404
-0.4<=w<-0.2 : , 0, 2079
-0.2<=w<0 : , 0, 236
0<=w<-0.2 : , , 1, 67
0.2<=w<0.4 : , 2, 1764
0.4<=w<0.6 : , 5, 98
0.6<=w<0.8 : , 42, 1803
0.8<=w<=1 : , 2587, 119
epoch, 64
IH, 0.745006, HO, 0.865146
-1<=w<-0.8 : 7096, 353
-0.8<=w<-0.6 : , 71, 2214
-0.6<=w<-0.4 : , 0, 404
-0.4<=w<-0.2 : , 0, 2077
-0.2<=w<0 : , 0, 235
0<=w<-0.2 : , , 1, 67
0.2<=w<0.4 : , 2, 1764
0.4<=w<0.6 : , 5, 98
0.6<=w<0.8 : , 43, 1803
0.8<=w<=1 : , 2583, 120
epoch, 65
IH, 0.734813, HO, 0.861534
-1<=w<-0.8 : 7126, 339
-0.8<=w<-0.6 : , 71, 2215
-0.6<=w<-0.4 : , 0, 404
-0.4<=w<-0.2 : , 0, 2076
-0.2<=w<0 : , 0, 235
0<=w<-0.2 : , , 1, 67
0.2<=w<0.4 : , 2, 1762
0.4<=w<0.6 : , 5, 98
0.6<=w<0.8 : , 42, 1802
0.8<=w<=1 : , 2583, 122
epoch, 66
IH, 0.737278, HO, 0.862446
-1<=w<-0.8 : 7132, 347
-0.8<=w<-0.6 : , 72, 2213
-0.6<=w<-0.4 : , 0, 404
-0.4<=w<-0.2 : , 0, 2075
-0.2<=w<0 : , 0, 235
0<=w<-0.2 : , , 1, 67
0.2<=w<0.4 : , 2, 1760
0.4<=w<0.6 : , 4, 98
0.6<=w<0.8 : , 43, 1802
0.8<=w<=1 : , 2579, 120
epoch, 67
IH, 0.730445, HO, 0.870483
-1<=w<-0.8 : 7159, 342
-0.8<=w<-0.6 : , 73, 2213
-0.6<=w<-0.4 : , 0, 405
-0.4<=w<-0.2 : , 0, 2071
-0.2<=w<0 : , 0, 235
0<=w<-0.2 : , , 1, 67
0.2<=w<0.4 : , 2, 1760
0.4<=w<0.6 : , 4, 98
0.6<=w<0.8 : , 44, 1801
0.8<=w<=1 : , 2575, 121
epoch, 68
IH, 0.729216, HO, 0.851394
-1<=w<-0.8 : 7180, 339
-0.8<=w<-0.6 : , 75, 2210
-0.6<=w<-0.4 : , 0, 405
-0.4<=w<-0.2 : , 0, 2069
-0.2<=w<0 : , 0, 236
0<=w<-0.2 : , , 1, 67
0.2<=w<0.4 : , 2, 1760
0.4<=w<0.6 : , 5, 98
0.6<=w<0.8 : , 43, 1801
0.8<=w<=1 : , 2575, 119
epoch, 69
IH, 0.718676, HO, 0.868605
-1<=w<-0.8 : 7195, 347
-0.8<=w<-0.6 : , 74, 2209
-0.6<=w<-0.4 : , 0, 404
-0.4<=w<-0.2 : , 0, 2067
-0.2<=w<0 : , 0, 236
0<=w<-0.2 : , , 1, 67
0.2<=w<0.4 : , 2, 1759
0.4<=w<0.6 : , 3, 98
0.6<=w<0.8 : , 45, 1800
0.8<=w<=1 : , 2578, 121
epoch, 70
IH, 0.725301, HO, 0.859659
-1<=w<-0.8 : 7208, 344
-0.8<=w<-0.6 : , 74, 2209
-0.6<=w<-0.4 : , 0, 404
-0.4<=w<-0.2 : , 0, 2066
-0.2<=w<0 : , 0, 236
0<=w<-0.2 : , , 1, 67
0.2<=w<0.4 : , 2, 1758
0.4<=w<0.6 : , 4, 98
0.6<=w<0.8 : , 45, 1800
0.8<=w<=1 : , 2578, 126
epoch, 71
IH, 0.725749, HO, 0.86787
-1<=w<-0.8 : 7202, 362
-0.8<=w<-0.6 : , 78, 2211
-0.6<=w<-0.4 : , 0, 404
-0.4<=w<-0.2 : , 0, 2064
-0.2<=w<0 : , 0, 235
0<=w<-0.2 : , , 1, 68
0.2<=w<0.4 : , 2, 1757
0.4<=w<0.6 : , 3, 98
0.6<=w<0.8 : , 46, 1798
0.8<=w<=1 : , 2580, 118
epoch, 72
IH, 0.724848, HO, 0.859008
-1<=w<-0.8 : 7241, 343
-0.8<=w<-0.6 : , 76, 2208
-0.6<=w<-0.4 : , 0, 404
-0.4<=w<-0.2 : , 0, 2062
-0.2<=w<0 : , 0, 235
0<=w<-0.2 : , , 1, 68
0.2<=w<0.4 : , 2, 1757
0.4<=w<0.6 : , 4, 98
0.6<=w<0.8 : , 44, 1798
0.8<=w<=1 : , 2580, 119
epoch, 73
IH, 0.724691, HO, 0.854825
-1<=w<-0.8 : 7251, 349
-0.8<=w<-0.6 : , 75, 2208
-0.6<=w<-0.4 : , 0, 403
-0.4<=w<-0.2 : , 0, 2063
-0.2<=w<0 : , 0, 235
0<=w<-0.2 : , , 2, 67
0.2<=w<0.4 : , 2, 1756
0.4<=w<0.6 : , 4, 98
0.6<=w<0.8 : , 46, 1798
0.8<=w<=1 : , 2578, 118
epoch, 74
IH, 0.710947, HO, 0.857514
-1<=w<-0.8 : 7267, 348
-0.8<=w<-0.6 : , 77, 2207
-0.6<=w<-0.4 : , 0, 404
-0.4<=w<-0.2 : , 0, 2059
-0.2<=w<0 : , 0, 235
0<=w<-0.2 : , , 2, 67
0.2<=w<0.4 : , 2, 1755
0.4<=w<0.6 : , 5, 97
0.6<=w<0.8 : , 45, 1799
0.8<=w<=1 : , 2576, 118
epoch, 75
IH, 0.703297, HO, 0.84029
-1<=w<-0.8 : 7277, 359
-0.8<=w<-0.6 : , 75, 2207
-0.6<=w<-0.4 : , 0, 404
-0.4<=w<-0.2 : , 0, 2058
-0.2<=w<0 : , 0, 235
0<=w<-0.2 : , , 2, 67
0.2<=w<0.4 : , 2, 1755
0.4<=w<0.6 : , 4, 97
0.6<=w<0.8 : , 46, 1798
0.8<=w<=1 : , 2572, 116
epoch, 76
IH, 0.714464, HO, 0.841431
-1<=w<-0.8 : 7288, 360
-0.8<=w<-0.6 : , 78, 2207
-0.6<=w<-0.4 : , 0, 404
-0.4<=w<-0.2 : , 0, 2057
-0.2<=w<0 : , 0, 236
0<=w<-0.2 : , , 2, 67
0.2<=w<0.4 : , 2, 1755
0.4<=w<0.6 : , 4, 97
0.6<=w<0.8 : , 45, 1798
0.8<=w<=1 : , 2575, 117
epoch, 77
IH, 0.696671, HO, 0.848925
-1<=w<-0.8 : 7323, 342
-0.8<=w<-0.6 : , 78, 2205
-0.6<=w<-0.4 : , 0, 403
-0.4<=w<-0.2 : , 0, 2056
-0.2<=w<0 : , 0, 236
0<=w<-0.2 : , , 2, 67
0.2<=w<0.4 : , 2, 1755
0.4<=w<0.6 : , 5, 97
0.6<=w<0.8 : , 44, 1797
0.8<=w<=1 : , 2576, 116
epoch, 78
IH, 0.694685, HO, 0.850733
-1<=w<-0.8 : 7329, 357
-0.8<=w<-0.6 : , 80, 2203
-0.6<=w<-0.4 : , 0, 402
-0.4<=w<-0.2 : , 0, 2056
-0.2<=w<0 : , 0, 235
0<=w<-0.2 : , , 2, 66
0.2<=w<0.4 : , 2, 1754
0.4<=w<0.6 : , 6, 97
0.6<=w<0.8 : , 42, 1795
0.8<=w<=1 : , 2577, 119
epoch, 79
IH, 0.712846, HO, 0.859027
-1<=w<-0.8 : 7337, 370
-0.8<=w<-0.6 : , 77, 2198
-0.6<=w<-0.4 : , 0, 402
-0.4<=w<-0.2 : , 0, 2055
-0.2<=w<0 : , 0, 235
0<=w<-0.2 : , , 2, 66
0.2<=w<0.4 : , 2, 1754
0.4<=w<0.6 : , 7, 97
0.6<=w<0.8 : , 41, 1795
0.8<=w<=1 : , 2575, 117
epoch, 80
IH, 0.711055, HO, 0.849648
-1<=w<-0.8 : 7354, 360
-0.8<=w<-0.6 : , 79, 2198
-0.6<=w<-0.4 : , 0, 401
-0.4<=w<-0.2 : , 0, 2055
-0.2<=w<0 : , 0, 234
0<=w<-0.2 : , , 2, 66
0.2<=w<0.4 : , 2, 1753
0.4<=w<0.6 : , 6, 97
0.6<=w<0.8 : , 42, 1795
0.8<=w<=1 : , 2575, 117
epoch, 81
IH, 0.716285, HO, 0.857521
-1<=w<-0.8 : 7352, 381
-0.8<=w<-0.6 : , 78, 2193
-0.6<=w<-0.4 : , 0, 400
-0.4<=w<-0.2 : , 0, 2054
-0.2<=w<0 : , 0, 234
0<=w<-0.2 : , , 2, 66
0.2<=w<0.4 : , 2, 1752
0.4<=w<0.6 : , 5, 97
0.6<=w<0.8 : , 42, 1795
0.8<=w<=1 : , 2575, 118
epoch, 82
IH, 0.702155, HO, 0.858952
-1<=w<-0.8 : 7378, 366
-0.8<=w<-0.6 : , 76, 2196
-0.6<=w<-0.4 : , 0, 400
-0.4<=w<-0.2 : , 0, 2052
-0.2<=w<0 : , 0, 233
0<=w<-0.2 : , , 2, 66
0.2<=w<0.4 : , 2, 1752
0.4<=w<0.6 : , 5, 97
0.6<=w<0.8 : , 42, 1795
0.8<=w<=1 : , 2576, 119
epoch, 83
IH, 0.703085, HO, 0.851479
-1<=w<-0.8 : 7400, 357
-0.8<=w<-0.6 : , 76, 2193
-0.6<=w<-0.4 : , 0, 400
-0.4<=w<-0.2 : , 0, 2052
-0.2<=w<0 : , 0, 233
0<=w<-0.2 : , , 2, 66
0.2<=w<0.4 : , 2, 1752
0.4<=w<0.6 : , 5, 97
0.6<=w<0.8 : , 43, 1795
0.8<=w<=1 : , 2575, 116
epoch, 84
IH, 0.705882, HO, 0.86312
-1<=w<-0.8 : 7415, 358
-0.8<=w<-0.6 : , 76, 2193
-0.6<=w<-0.4 : , 0, 400
-0.4<=w<-0.2 : , 0, 2050
-0.2<=w<0 : , 0, 233
0<=w<-0.2 : , , 2, 66
0.2<=w<0.4 : , 2, 1751
0.4<=w<0.6 : , 5, 96
0.6<=w<0.8 : , 43, 1794
0.8<=w<=1 : , 2575, 120
epoch, 85
IH, 0.712182, HO, 0.86025
-1<=w<-0.8 : 7439, 352
-0.8<=w<-0.6 : , 76, 2192
-0.6<=w<-0.4 : , 0, 400
-0.4<=w<-0.2 : , 0, 2047
-0.2<=w<0 : , 0, 232
0<=w<-0.2 : , , 2, 66
0.2<=w<0.4 : , 2, 1751
0.4<=w<0.6 : , 6, 96
0.6<=w<0.8 : , 43, 1794
0.8<=w<=1 : , 2574, 116
epoch, 86
IH, 0.717914, HO, 0.86573
-1<=w<-0.8 : 7430, 372
-0.8<=w<-0.6 : , 77, 2192
-0.6<=w<-0.4 : , 0, 399
-0.4<=w<-0.2 : , 0, 2045
-0.2<=w<0 : , 0, 232
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 2, 1750
0.4<=w<0.6 : , 5, 96
0.6<=w<0.8 : , 44, 1794
0.8<=w<=1 : , 2574, 116
epoch, 87
IH, 0.738162, HO, 0.866787
-1<=w<-0.8 : 7441, 383
-0.8<=w<-0.6 : , 77, 2190
-0.6<=w<-0.4 : , 0, 399
-0.4<=w<-0.2 : , 0, 2044
-0.2<=w<0 : , 0, 232
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 2, 1748
0.4<=w<0.6 : , 6, 96
0.6<=w<0.8 : , 43, 1792
0.8<=w<=1 : , 2575, 116
epoch, 88
IH, 0.735007, HO, 0.862964
-1<=w<-0.8 : 7469, 366
-0.8<=w<-0.6 : , 77, 2189
-0.6<=w<-0.4 : , 0, 398
-0.4<=w<-0.2 : , 0, 2045
-0.2<=w<0 : , 0, 232
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 2, 1748
0.4<=w<0.6 : , 6, 96
0.6<=w<0.8 : , 43, 1792
0.8<=w<=1 : , 2578, 115
epoch, 89
IH, 0.718837, HO, 0.859723
-1<=w<-0.8 : 7470, 373
-0.8<=w<-0.6 : , 78, 2189
-0.6<=w<-0.4 : , 0, 399
-0.4<=w<-0.2 : , 0, 2043
-0.2<=w<0 : , 0, 232
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 2, 1748
0.4<=w<0.6 : , 5, 96
0.6<=w<0.8 : , 44, 1791
0.8<=w<=1 : , 2579, 117
epoch, 90
IH, 0.718487, HO, 0.859729
-1<=w<-0.8 : 7468, 382
-0.8<=w<-0.6 : , 78, 2189
-0.6<=w<-0.4 : , 0, 399
-0.4<=w<-0.2 : , 0, 2043
-0.2<=w<0 : , 0, 234
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 2, 1747
0.4<=w<0.6 : , 5, 96
0.6<=w<0.8 : , 44, 1791
0.8<=w<=1 : , 2578, 119
epoch, 91
IH, 0.712885, HO, 0.86209
-1<=w<-0.8 : 7491, 373
-0.8<=w<-0.6 : , 77, 2188
-0.6<=w<-0.4 : , 0, 399
-0.4<=w<-0.2 : , 0, 2040
-0.2<=w<0 : , 0, 234
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 2, 1747
0.4<=w<0.6 : , 5, 96
0.6<=w<0.8 : , 44, 1790
0.8<=w<=1 : , 2577, 116
epoch, 92
IH, 0.720695, HO, 0.864758
-1<=w<-0.8 : 7498, 379
-0.8<=w<-0.6 : , 77, 2186
-0.6<=w<-0.4 : , 0, 399
-0.4<=w<-0.2 : , 0, 2038
-0.2<=w<0 : , 0, 234
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 2, 1746
0.4<=w<0.6 : , 6, 96
0.6<=w<0.8 : , 43, 1789
0.8<=w<=1 : , 2577, 116
epoch, 93
IH, 0.703757, HO, 0.852224
-1<=w<-0.8 : 7523, 367
-0.8<=w<-0.6 : , 79, 2183
-0.6<=w<-0.4 : , 0, 399
-0.4<=w<-0.2 : , 0, 2036
-0.2<=w<0 : , 0, 233
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 2, 1746
0.4<=w<0.6 : , 6, 96
0.6<=w<0.8 : , 44, 1789
0.8<=w<=1 : , 2573, 116
epoch, 94
IH, 0.725225, HO, 0.861272
-1<=w<-0.8 : 7525, 383
-0.8<=w<-0.6 : , 80, 2182
-0.6<=w<-0.4 : , 0, 399
-0.4<=w<-0.2 : , 0, 2035
-0.2<=w<0 : , 0, 233
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 2, 1745
0.4<=w<0.6 : , 5, 96
0.6<=w<0.8 : , 45, 1789
0.8<=w<=1 : , 2571, 112
epoch, 95
IH, 0.728507, HO, 0.854735
-1<=w<-0.8 : 7537, 385
-0.8<=w<-0.6 : , 80, 2178
-0.6<=w<-0.4 : , 0, 399
-0.4<=w<-0.2 : , 0, 2035
-0.2<=w<0 : , 0, 233
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 2, 1745
0.4<=w<0.6 : , 6, 96
0.6<=w<0.8 : , 43, 1788
0.8<=w<=1 : , 2571, 114
epoch, 96
IH, 0.732541, HO, 0.85509
-1<=w<-0.8 : 7558, 374
-0.8<=w<-0.6 : , 80, 2175
-0.6<=w<-0.4 : , 0, 401
-0.4<=w<-0.2 : , 0, 2036
-0.2<=w<0 : , 0, 232
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 3, 1745
0.4<=w<0.6 : , 6, 96
0.6<=w<0.8 : , 42, 1788
0.8<=w<=1 : , 2572, 114
epoch, 97
IH, 0.738132, HO, 0.856093
-1<=w<-0.8 : 7562, 384
-0.8<=w<-0.6 : , 82, 2170
-0.6<=w<-0.4 : , 0, 402
-0.4<=w<-0.2 : , 0, 2036
-0.2<=w<0 : , 0, 231
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 3, 1745
0.4<=w<0.6 : , 6, 96
0.6<=w<0.8 : , 42, 1788
0.8<=w<=1 : , 2569, 113
epoch, 98
IH, 0.704246, HO, 0.857012
-1<=w<-0.8 : 7545, 410
-0.8<=w<-0.6 : , 82, 2170
-0.6<=w<-0.4 : , 0, 402
-0.4<=w<-0.2 : , 0, 2035
-0.2<=w<0 : , 0, 231
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 3, 1745
0.4<=w<0.6 : , 5, 96
0.6<=w<0.8 : , 43, 1787
0.8<=w<=1 : , 2569, 114
epoch, 99
IH, 0.704992, HO, 0.868478
-1<=w<-0.8 : 7592, 375
-0.8<=w<-0.6 : , 81, 2168
-0.6<=w<-0.4 : , 0, 402
-0.4<=w<-0.2 : , 0, 2034
-0.2<=w<0 : , 0, 231
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 3, 1745
0.4<=w<0.6 : , 5, 96
0.6<=w<0.8 : , 44, 1787
0.8<=w<=1 : , 2567, 114
epoch, 100
IH, 0.712733, HO, 0.861941
-1<=w<-0.8 : 7586, 394
-0.8<=w<-0.6 : , 81, 2169
-0.6<=w<-0.4 : , 0, 401
-0.4<=w<-0.2 : , 0, 2033
-0.2<=w<0 : , 0, 231
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 3, 1745
0.4<=w<0.6 : , 6, 96
0.6<=w<0.8 : , 44, 1786
0.8<=w<=1 : , 2564, 113
epoch, 101
IH, 0.699538, HO, 0.86396
-1<=w<-0.8 : 7601, 393
-0.8<=w<-0.6 : , 82, 2165
-0.6<=w<-0.4 : , 0, 401
-0.4<=w<-0.2 : , 0, 2032
-0.2<=w<0 : , 0, 231
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 3, 1745
0.4<=w<0.6 : , 5, 95
0.6<=w<0.8 : , 45, 1786
0.8<=w<=1 : , 2565, 115
epoch, 102
IH, 0.712074, HO, 0.856211
-1<=w<-0.8 : 7624, 381
-0.8<=w<-0.6 : , 83, 2165
