epoch, 1
-0.6<=w<-0.4 : , 0, 400
-0.4<=w<-0.2 : , 0, 2030
-0.2<=w<0 : , 0, 231
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 3, 1745
0.4<=w<0.6 : , 6, 95
0.6<=w<0.8 : , 43, 1785
0.8<=w<=1 : , 2566, 112
epoch, 103
IH, 0.719875, HO, 0.860218
-1<=w<-0.8 : 7635, 392
-0.8<=w<-0.6 : , 81, 2169
-0.6<=w<-0.4 : , 0, 399
-0.4<=w<-0.2 : , 0, 2031
-0.2<=w<0 : , 0, 231
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 3, 1743
0.4<=w<0.6 : , 6, 95
0.6<=w<0.8 : , 42, 1784
0.8<=w<=1 : , 2566, 112
epoch, 104
IH, 0.71885, HO, 0.876485
-1<=w<-0.8 : 7628, 409
-0.8<=w<-0.6 : , 81, 2168
-0.6<=w<-0.4 : , 0, 400
-0.4<=w<-0.2 : , 0, 2028
-0.2<=w<0 : , 0, 231
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 4, 1743
0.4<=w<0.6 : , 7, 95
0.6<=w<0.8 : , 42, 1781
0.8<=w<=1 : , 2568, 112
epoch, 105
IH, 0.722853, HO, 0.868454
-1<=w<-0.8 : 7653, 395
-0.8<=w<-0.6 : , 83, 2166
-0.6<=w<-0.4 : , 0, 399
-0.4<=w<-0.2 : , 0, 2026
-0.2<=w<0 : , 0, 232
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 4, 1743
0.4<=w<0.6 : , 7, 95
0.6<=w<0.8 : , 42, 1780
0.8<=w<=1 : , 2568, 114
epoch, 106
IH, 0.727569, HO, 0.86409
-1<=w<-0.8 : 7652, 399
-0.8<=w<-0.6 : , 85, 2168
-0.6<=w<-0.4 : , 0, 399
-0.4<=w<-0.2 : , 0, 2026
-0.2<=w<0 : , 0, 232
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 4, 1743
0.4<=w<0.6 : , 8, 95
0.6<=w<0.8 : , 41, 1780
0.8<=w<=1 : , 2567, 113
epoch, 107
IH, 0.757785, HO, 0.863565
-1<=w<-0.8 : 7658, 407
-0.8<=w<-0.6 : , 80, 2168
-0.6<=w<-0.4 : , 0, 398
-0.4<=w<-0.2 : , 0, 2026
-0.2<=w<0 : , 0, 231
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 4, 1743
0.4<=w<0.6 : , 7, 94
0.6<=w<0.8 : , 42, 1779
0.8<=w<=1 : , 2567, 113
epoch, 108
IH, 0.740035, HO, 0.873552
-1<=w<-0.8 : 7697, 386
-0.8<=w<-0.6 : , 79, 2165
-0.6<=w<-0.4 : , 0, 396
-0.4<=w<-0.2 : , 0, 2025
-0.2<=w<0 : , 0, 231
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 4, 1742
0.4<=w<0.6 : , 6, 93
0.6<=w<0.8 : , 43, 1778
0.8<=w<=1 : , 2568, 113
epoch, 109
IH, 0.695286, HO, 0.854466
-1<=w<-0.8 : 7684, 409
-0.8<=w<-0.6 : , 81, 2163
-0.6<=w<-0.4 : , 0, 396
-0.4<=w<-0.2 : , 0, 2026
-0.2<=w<0 : , 0, 230
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 4, 1742
0.4<=w<0.6 : , 6, 93
0.6<=w<0.8 : , 43, 1778
0.8<=w<=1 : , 2565, 113
epoch, 110
IH, 0.689537, HO, 0.839825
-1<=w<-0.8 : 7725, 380
-0.8<=w<-0.6 : , 83, 2164
-0.6<=w<-0.4 : , 0, 395
-0.4<=w<-0.2 : , 0, 2024
-0.2<=w<0 : , 0, 230
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 4, 1740
0.4<=w<0.6 : , 7, 93
0.6<=w<0.8 : , 42, 1776
0.8<=w<=1 : , 2566, 112
epoch, 111
IH, 0.688153, HO, 0.841758
-1<=w<-0.8 : 7709, 408
-0.8<=w<-0.6 : , 82, 2162
-0.6<=w<-0.4 : , 0, 394
-0.4<=w<-0.2 : , 0, 2024
-0.2<=w<0 : , 0, 230
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 4, 1740
0.4<=w<0.6 : , 7, 93
0.6<=w<0.8 : , 42, 1776
0.8<=w<=1 : , 2567, 110
epoch, 112
IH, 0.710866, HO, 0.849937
-1<=w<-0.8 : 7750, 380
-0.8<=w<-0.6 : , 80, 2164
-0.6<=w<-0.4 : , 0, 394
-0.4<=w<-0.2 : , 0, 2024
-0.2<=w<0 : , 0, 229
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 4, 1740
0.4<=w<0.6 : , 6, 93
0.6<=w<0.8 : , 44, 1774
0.8<=w<=1 : , 2564, 111
epoch, 113
IH, 0.720532, HO, 0.848985
-1<=w<-0.8 : 7737, 402
-0.8<=w<-0.6 : , 82, 2163
-0.6<=w<-0.4 : , 0, 392
-0.4<=w<-0.2 : , 0, 2024
-0.2<=w<0 : , 0, 229
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 4, 1740
0.4<=w<0.6 : , 7, 93
0.6<=w<0.8 : , 43, 1771
0.8<=w<=1 : , 2563, 111
epoch, 114
IH, 0.741811, HO, 0.854313
-1<=w<-0.8 : 7741, 406
-0.8<=w<-0.6 : , 83, 2163
-0.6<=w<-0.4 : , 0, 392
-0.4<=w<-0.2 : , 0, 2024
-0.2<=w<0 : , 0, 229
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 4, 1740
0.4<=w<0.6 : , 6, 93
0.6<=w<0.8 : , 44, 1770
0.8<=w<=1 : , 2560, 112
epoch, 115
IH, 0.734496, HO, 0.869135
-1<=w<-0.8 : 7746, 418
-0.8<=w<-0.6 : , 81, 2159
-0.6<=w<-0.4 : , 0, 392
-0.4<=w<-0.2 : , 0, 2021
-0.2<=w<0 : , 0, 229
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 4, 1740
0.4<=w<0.6 : , 6, 93
0.6<=w<0.8 : , 43, 1769
0.8<=w<=1 : , 2560, 112
epoch, 116
IH, 0.725714, HO, 0.852585
-1<=w<-0.8 : 7764, 406
-0.8<=w<-0.6 : , 81, 2159
-0.6<=w<-0.4 : , 0, 391
-0.4<=w<-0.2 : , 0, 2021
-0.2<=w<0 : , 0, 230
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 4, 1740
0.4<=w<0.6 : , 6, 93
0.6<=w<0.8 : , 43, 1769
0.8<=w<=1 : , 2558, 110
epoch, 117
IH, 0.736842, HO, 0.849081
-1<=w<-0.8 : 7793, 390
-0.8<=w<-0.6 : , 82, 2157
-0.6<=w<-0.4 : , 0, 391
-0.4<=w<-0.2 : , 0, 2021
-0.2<=w<0 : , 0, 230
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 4, 1740
0.4<=w<0.6 : , 6, 93
0.6<=w<0.8 : , 43, 1768
0.8<=w<=1 : , 2557, 110
epoch, 118
IH, 0.726744, HO, 0.852396
-1<=w<-0.8 : 7816, 380
-0.8<=w<-0.6 : , 81, 2155
-0.6<=w<-0.4 : , 0, 391
-0.4<=w<-0.2 : , 0, 2021
-0.2<=w<0 : , 0, 230
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 4, 1740
0.4<=w<0.6 : , 6, 93
0.6<=w<0.8 : , 43, 1768
0.8<=w<=1 : , 2558, 111
epoch, 119
IH, 0.730994, HO, 0.855957
-1<=w<-0.8 : 7832, 379
-0.8<=w<-0.6 : , 81, 2152
-0.6<=w<-0.4 : , 0, 391
-0.4<=w<-0.2 : , 0, 2019
-0.2<=w<0 : , 0, 230
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 4, 1739
0.4<=w<0.6 : , 6, 93
0.6<=w<0.8 : , 43, 1768
0.8<=w<=1 : , 2556, 110
epoch, 120
IH, 0.705323, HO, 0.861164
-1<=w<-0.8 : 7845, 380
-0.8<=w<-0.6 : , 81, 2148
-0.6<=w<-0.4 : , 0, 391
-0.4<=w<-0.2 : , 0, 2019
-0.2<=w<0 : , 0, 230
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 5, 1739
0.4<=w<0.6 : , 6, 93
0.6<=w<0.8 : , 43, 1768
0.8<=w<=1 : , 2556, 113
epoch, 121
IH, 0.730693, HO, 0.870679
-1<=w<-0.8 : 7846, 390
-0.8<=w<-0.6 : , 82, 2148
-0.6<=w<-0.4 : , 0, 390
-0.4<=w<-0.2 : , 0, 2016
-0.2<=w<0 : , 0, 229
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 5, 1739
0.4<=w<0.6 : , 6, 93
0.6<=w<0.8 : , 43, 1769
0.8<=w<=1 : , 2555, 113
epoch, 122
IH, 0.730315, HO, 0.850368
-1<=w<-0.8 : 7855, 387
-0.8<=w<-0.6 : , 82, 2148
-0.6<=w<-0.4 : , 0, 390
-0.4<=w<-0.2 : , 0, 2016
-0.2<=w<0 : , 0, 229
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 5, 1739
0.4<=w<0.6 : , 6, 93
0.6<=w<0.8 : , 43, 1769
0.8<=w<=1 : , 2556, 112
epoch, 123
IH, 0.730994, HO, 0.856224
-1<=w<-0.8 : 7844, 407
-0.8<=w<-0.6 : , 82, 2148
-0.6<=w<-0.4 : , 0, 390
-0.4<=w<-0.2 : , 0, 2013
-0.2<=w<0 : , 0, 229
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 5, 1739
0.4<=w<0.6 : , 6, 93
0.6<=w<0.8 : , 43, 1769
0.8<=w<=1 : , 2554, 111
epoch, 124
IH, 0.760163, HO, 0.853432
-1<=w<-0.8 : 7876, 387
-0.8<=w<-0.6 : , 82, 2148
-0.6<=w<-0.4 : , 0, 389
-0.4<=w<-0.2 : , 0, 2013
-0.2<=w<0 : , 0, 229
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 5, 1739
0.4<=w<0.6 : , 6, 93
0.6<=w<0.8 : , 44, 1768
0.8<=w<=1 : , 2553, 110
epoch, 125
IH, 0.734653, HO, 0.851152
-1<=w<-0.8 : 7882, 384
-0.8<=w<-0.6 : , 83, 2149
-0.6<=w<-0.4 : , 0, 389
-0.4<=w<-0.2 : , 0, 2013
-0.2<=w<0 : , 0, 229
0<=w<-0.2 : , , 1, 66
0.2<=w<0.4 : , 5, 1738
0.4<=w<0.6 : , 6, 93
0.6<=w<0.8 : , 43, 1768
0.8<=w<=1 : , 2558, 110
epoch, 1
IH, 0.56298, HO, 0.567627
-1<=w<-0.8 : 3403, 1081
-0.8<=w<-0.6 : , 22, 2039
-0.6<=w<-0.4 : , 0, 198
-0.4<=w<-0.2 : , 0, 1925
-0.2<=w<0 : , 0, 1262
0<=w<-0.2 : , , 0, 1964
0.2<=w<0.4 : , 0, 1591
0.4<=w<0.6 : , 1, 85
0.6<=w<0.8 : , 39, 1583
0.8<=w<=1 : , 2389, 870
epoch, 2
IH, 0.525232, HO, 0.515886
-1<=w<-0.8 : 3494, 1053
-0.8<=w<-0.6 : , 26, 2084
-0.6<=w<-0.4 : , 0, 216
-0.4<=w<-0.2 : , 0, 1957
-0.2<=w<0 : , 0, 1293
0<=w<-0.2 : , , 0, 1974
0.2<=w<0.4 : , 0, 1623
0.4<=w<0.6 : , 1, 90
0.6<=w<0.8 : , 40, 1610
0.8<=w<=1 : , 2433, 881
epoch, 3
IH, 0.492025, HO, 0.499395
-1<=w<-0.8 : 3514, 1054
-0.8<=w<-0.6 : , 28, 2103
-0.6<=w<-0.4 : , 0, 222
-0.4<=w<-0.2 : , 0, 1961
-0.2<=w<0 : , 0, 1308
0<=w<-0.2 : , , 0, 1974
0.2<=w<0.4 : , 0, 1637
0.4<=w<0.6 : , 2, 90
0.6<=w<0.8 : , 46, 1620
0.8<=w<=1 : , 2441, 886
epoch, 4
IH, 0.480437, HO, 0.487472
-1<=w<-0.8 : 3523, 1059
-0.8<=w<-0.6 : , 29, 2111
-0.6<=w<-0.4 : , 0, 228
-0.4<=w<-0.2 : , 0, 1968
-0.2<=w<0 : , 0, 1322
0<=w<-0.2 : , , 0, 1975
0.2<=w<0.4 : , 0, 1637
0.4<=w<0.6 : , 2, 91
0.6<=w<0.8 : , 49, 1625
0.8<=w<=1 : , 2447, 884
epoch, 5
IH, 0.44845, HO, 0.467797
-1<=w<-0.8 : 3539, 1059
-0.8<=w<-0.6 : , 31, 2118
-0.6<=w<-0.4 : , 0, 233
-0.4<=w<-0.2 : , 0, 1969
-0.2<=w<0 : , 0, 1325
0<=w<-0.2 : , , 0, 1973
0.2<=w<0.4 : , 0, 1640
0.4<=w<0.6 : , 2, 90
0.6<=w<0.8 : , 50, 1629
0.8<=w<=1 : , 2447, 885
epoch, 6
IH, 0.422673, HO, 0.457232
-1<=w<-0.8 : 3543, 1064
-0.8<=w<-0.6 : , 34, 2124
-0.6<=w<-0.4 : , 0, 237
-0.4<=w<-0.2 : , 0, 1970
-0.2<=w<0 : , 0, 1325
0<=w<-0.2 : , , 0, 1973
0.2<=w<0.4 : , 0, 1640
0.4<=w<0.6 : , 3, 91
0.6<=w<0.8 : , 54, 1631
0.8<=w<=1 : , 2447, 883
epoch, 7
IH, 0.408618, HO, 0.4426
-1<=w<-0.8 : 3550, 1057
-0.8<=w<-0.6 : , 42, 2127
-0.6<=w<-0.4 : , 1, 238
-0.4<=w<-0.2 : , 0, 1971
-0.2<=w<0 : , 0, 1329
0<=w<-0.2 : , , 0, 1971
0.2<=w<0.4 : , 1, 1642
0.4<=w<0.6 : , 4, 90
0.6<=w<0.8 : , 58, 1636
0.8<=w<=1 : , 2448, 887
epoch, 8
IH, 0.378378, HO, 0.415544
-1<=w<-0.8 : 3557, 1056
-0.8<=w<-0.6 : , 45, 2127
-0.6<=w<-0.4 : , 1, 238
-0.4<=w<-0.2 : , 0, 1971
-0.2<=w<0 : , 0, 1329
0<=w<-0.2 : , , 0, 1971
0.2<=w<0.4 : , 1, 1640
0.4<=w<0.6 : , 4, 92
0.6<=w<0.8 : , 60, 1638
0.8<=w<=1 : , 2449, 885
epoch, 9
IH, 0.354575, HO, 0.4043
-1<=w<-0.8 : 3569, 1053
-0.8<=w<-0.6 : , 47, 2128
-0.6<=w<-0.4 : , 1, 240
-0.4<=w<-0.2 : , 0, 1975
-0.2<=w<0 : , 0, 1329
0<=w<-0.2 : , , 1, 1973
0.2<=w<0.4 : , 1, 1639
0.4<=w<0.6 : , 5, 94
0.6<=w<0.8 : , 62, 1642
0.8<=w<=1 : , 2448, 882
epoch, 10
IH, 0.343478, HO, 0.389569
-1<=w<-0.8 : 3576, 1055
-0.8<=w<-0.6 : , 50, 2130
-0.6<=w<-0.4 : , 1, 241
-0.4<=w<-0.2 : , 0, 1975
-0.2<=w<0 : , 0, 1329
0<=w<-0.2 : , , 1, 1971
0.2<=w<0.4 : , 1, 1640
0.4<=w<0.6 : , 4, 95
0.6<=w<0.8 : , 63, 1645
0.8<=w<=1 : , 2452, 884
epoch, 11
IH, 0.346332, HO, 0.374733
-1<=w<-0.8 : 3580, 1056
-0.8<=w<-0.6 : , 53, 2129
-0.6<=w<-0.4 : , 1, 244
-0.4<=w<-0.2 : , 0, 1971
-0.2<=w<0 : , 0, 1331
0<=w<-0.2 : , , 1, 1971
0.2<=w<0.4 : , 1, 1640
0.4<=w<0.6 : , 6, 96
0.6<=w<0.8 : , 63, 1645
0.8<=w<=1 : , 2451, 885
epoch, 12
IH, 0.333012, HO, 0.359081
-1<=w<-0.8 : 3583, 1054
-0.8<=w<-0.6 : , 57, 2131
-0.6<=w<-0.4 : , 2, 244
-0.4<=w<-0.2 : , 0, 1973
-0.2<=w<0 : , 0, 1329
0<=w<-0.2 : , , 1, 1971
0.2<=w<0.4 : , 1, 1640
0.4<=w<0.6 : , 6, 97
0.6<=w<0.8 : , 65, 1646
0.8<=w<=1 : , 2453, 885
epoch, 13
IH, 0.322866, HO, 0.34833
-1<=w<-0.8 : 3593, 1050
-0.8<=w<-0.6 : , 60, 2132
-0.6<=w<-0.4 : , 2, 244
-0.4<=w<-0.2 : , 0, 1972
-0.2<=w<0 : , 0, 1330
0<=w<-0.2 : , , 1, 1971
0.2<=w<0.4 : , 1, 1640
0.4<=w<0.6 : , 6, 97
0.6<=w<0.8 : , 67, 1644
0.8<=w<=1 : , 2450, 885
epoch, 14
IH, 0.310241, HO, 0.337466
-1<=w<-0.8 : 3606, 1040
-0.8<=w<-0.6 : , 64, 2133
-0.6<=w<-0.4 : , 3, 244
-0.4<=w<-0.2 : , 0, 1972
-0.2<=w<0 : , 0, 1331
0<=w<-0.2 : , , 1, 1970
0.2<=w<0.4 : , 1, 1638
0.4<=w<0.6 : , 7, 97
0.6<=w<0.8 : , 68, 1644
0.8<=w<=1 : , 2448, 883
epoch, 15
IH, 0.339751, HO, 0.332981
-1<=w<-0.8 : 3611, 1040
-0.8<=w<-0.6 : , 68, 2132
-0.6<=w<-0.4 : , 4, 244
-0.4<=w<-0.2 : , 0, 1975
-0.2<=w<0 : , 0, 1329
0<=w<-0.2 : , , 1, 1970
0.2<=w<0.4 : , 1, 1636
0.4<=w<0.6 : , 7, 98
0.6<=w<0.8 : , 68, 1645
0.8<=w<=1 : , 2447, 882
epoch, 16
IH, 0.327626, HO, 0.317931
-1<=w<-0.8 : 3614, 1045
-0.8<=w<-0.6 : , 68, 2132
-0.6<=w<-0.4 : , 4, 245
-0.4<=w<-0.2 : , 0, 1974
-0.2<=w<0 : , 0, 1329
0<=w<-0.2 : , , 1, 1969
0.2<=w<0.4 : , 1, 1636
0.4<=w<0.6 : , 8, 98
0.6<=w<0.8 : , 67, 1645
0.8<=w<=1 : , 2447, 881
epoch, 17
IH, 0.324009, HO, 0.315864
-1<=w<-0.8 : 3618, 1045
-0.8<=w<-0.6 : , 74, 2131
-0.6<=w<-0.4 : , 4, 246
-0.4<=w<-0.2 : , 0, 1973
-0.2<=w<0 : , 0, 1328
0<=w<-0.2 : , , 1, 1968
0.2<=w<0.4 : , 1, 1636
0.4<=w<0.6 : , 8, 98
0.6<=w<0.8 : , 67, 1645
0.8<=w<=1 : , 2447, 881
epoch, 18
IH, 0.333742, HO, 0.313753
-1<=w<-0.8 : 3624, 1040
-0.8<=w<-0.6 : , 78, 2130
-0.6<=w<-0.4 : , 4, 247
-0.4<=w<-0.2 : , 0, 1973
-0.2<=w<0 : , 0, 1326
0<=w<-0.2 : , , 1, 1968
0.2<=w<0.4 : , 2, 1636
0.4<=w<0.6 : , 8, 98
0.6<=w<0.8 : , 67, 1644
0.8<=w<=1 : , 2447, 881
epoch, 19
IH, 0.332506, HO, 0.311411
-1<=w<-0.8 : 3626, 1044
-0.8<=w<-0.6 : , 80, 2130
-0.6<=w<-0.4 : , 4, 248
-0.4<=w<-0.2 : , 0, 1972
-0.2<=w<0 : , 0, 1327
0<=w<-0.2 : , , 1, 1968
0.2<=w<0.4 : , 2, 1635
0.4<=w<0.6 : , 7, 98
0.6<=w<0.8 : , 68, 1644
0.8<=w<=1 : , 2447, 881
epoch, 20
IH, 0.298387, HO, 0.299824
-1<=w<-0.8 : 3634, 1043
-0.8<=w<-0.6 : , 82, 2129
-0.6<=w<-0.4 : , 4, 250
-0.4<=w<-0.2 : , 0, 1976
-0.2<=w<0 : , 1, 1328
0<=w<-0.2 : , , 0, 1967
0.2<=w<0.4 : , 2, 1636
0.4<=w<0.6 : , 9, 99
0.6<=w<0.8 : , 69, 1644
0.8<=w<=1 : , 2446, 881
epoch, 21
IH, 0.286203, HO, 0.283443
-1<=w<-0.8 : 3633, 1046
-0.8<=w<-0.6 : , 88, 2132
-0.6<=w<-0.4 : , 4, 250
-0.4<=w<-0.2 : , 1, 1977
-0.2<=w<0 : , 1, 1326
0<=w<-0.2 : , , 0, 1967
0.2<=w<0.4 : , 2, 1636
0.4<=w<0.6 : , 8, 99
0.6<=w<0.8 : , 71, 1643
0.8<=w<=1 : , 2448, 877
epoch, 22
IH, 0.287787, HO, 0.286633
-1<=w<-0.8 : 3645, 1045
-0.8<=w<-0.6 : , 89, 2131
-0.6<=w<-0.4 : , 4, 251
-0.4<=w<-0.2 : , 1, 1976
-0.2<=w<0 : , 1, 1326
0<=w<-0.2 : , , 0, 1968
0.2<=w<0.4 : , 2, 1635
0.4<=w<0.6 : , 10, 99
0.6<=w<0.8 : , 69, 1642
0.8<=w<=1 : , 2448, 877
epoch, 23
IH, 0.299223, HO, 0.290841
-1<=w<-0.8 : 3654, 1041
-0.8<=w<-0.6 : , 95, 2129
-0.6<=w<-0.4 : , 4, 250
-0.4<=w<-0.2 : , 1, 1975
-0.2<=w<0 : , 1, 1327
0<=w<-0.2 : , , 0, 1965
0.2<=w<0.4 : , 2, 1635
0.4<=w<0.6 : , 10, 99
0.6<=w<0.8 : , 70, 1644
0.8<=w<=1 : , 2447, 878
epoch, 24
IH, 0.300792, HO, 0.289513
-1<=w<-0.8 : 3658, 1040
-0.8<=w<-0.6 : , 98, 2128
-0.6<=w<-0.4 : , 4, 252
-0.4<=w<-0.2 : , 1, 1974
-0.2<=w<0 : , 1, 1325
0<=w<-0.2 : , , 0, 1965
0.2<=w<0.4 : , 2, 1636
0.4<=w<0.6 : , 9, 100
0.6<=w<0.8 : , 71, 1643
0.8<=w<=1 : , 2447, 878
epoch, 25
IH, 0.278954, HO, 0.274108
-1<=w<-0.8 : 3669, 1039
-0.8<=w<-0.6 : , 102, 2129
-0.6<=w<-0.4 : , 4, 254
-0.4<=w<-0.2 : , 1, 1972
-0.2<=w<0 : , 1, 1324
0<=w<-0.2 : , , 0, 1965
0.2<=w<0.4 : , 2, 1636
0.4<=w<0.6 : , 8, 100
0.6<=w<0.8 : , 72, 1641
0.8<=w<=1 : , 2448, 877
epoch, 26
IH, 0.305949, HO, 0.287356
-1<=w<-0.8 : 3675, 1038
-0.8<=w<-0.6 : , 105, 2129
-0.6<=w<-0.4 : , 5, 254
-0.4<=w<-0.2 : , 1, 1974
-0.2<=w<0 : , 1, 1323
0<=w<-0.2 : , , 0, 1965
0.2<=w<0.4 : , 2, 1635
0.4<=w<0.6 : , 10, 100
0.6<=w<0.8 : , 69, 1641
0.8<=w<=1 : , 2449, 878
epoch, 27
IH, 0.290809, HO, 0.292237
-1<=w<-0.8 : 3680, 1038
-0.8<=w<-0.6 : , 109, 2129
-0.6<=w<-0.4 : , 4, 254
-0.4<=w<-0.2 : , 1, 1975
