epoch, 1
-0.2<=w<0 : , 1, 1324
0<=w<-0.2 : , , 0, 1965
0.2<=w<0.4 : , 2, 1635
0.4<=w<0.6 : , 11, 100
0.6<=w<0.8 : , 68, 1641
0.8<=w<=1 : , 2448, 876
epoch, 28
IH, 0.287075, HO, 0.282032
-1<=w<-0.8 : 3682, 1037
-0.8<=w<-0.6 : , 117, 2129
-0.6<=w<-0.4 : , 4, 252
-0.4<=w<-0.2 : , 1, 1974
-0.2<=w<0 : , 1, 1325
0<=w<-0.2 : , , 0, 1965
0.2<=w<0.4 : , 2, 1635
0.4<=w<0.6 : , 11, 100
0.6<=w<0.8 : , 69, 1641
0.8<=w<=1 : , 2447, 875
epoch, 29
IH, 0.279195, HO, 0.280029
-1<=w<-0.8 : 3687, 1038
-0.8<=w<-0.6 : , 119, 2129
-0.6<=w<-0.4 : , 4, 251
-0.4<=w<-0.2 : , 1, 1974
-0.2<=w<0 : , 1, 1325
0<=w<-0.2 : , , 0, 1965
0.2<=w<0.4 : , 2, 1635
0.4<=w<0.6 : , 11, 100
0.6<=w<0.8 : , 69, 1642
0.8<=w<=1 : , 2445, 874
epoch, 30
IH, 0.293944, HO, 0.285006
-1<=w<-0.8 : 3695, 1039
-0.8<=w<-0.6 : , 117, 2129
-0.6<=w<-0.4 : , 4, 252
-0.4<=w<-0.2 : , 1, 1973
-0.2<=w<0 : , 1, 1326
0<=w<-0.2 : , , 0, 1966
0.2<=w<0.4 : , 2, 1634
0.4<=w<0.6 : , 11, 100
0.6<=w<0.8 : , 70, 1643
0.8<=w<=1 : , 2445, 874
epoch, 31
IH, 0.287373, HO, 0.272051
-1<=w<-0.8 : 3704, 1037
-0.8<=w<-0.6 : , 118, 2130
-0.6<=w<-0.4 : , 4, 253
-0.4<=w<-0.2 : , 1, 1972
-0.2<=w<0 : , 1, 1326
0<=w<-0.2 : , , 0, 1966
0.2<=w<0.4 : , 2, 1635
0.4<=w<0.6 : , 11, 100
0.6<=w<0.8 : , 69, 1642
0.8<=w<=1 : , 2444, 874
epoch, 32
IH, 0.296353, HO, 0.268557
-1<=w<-0.8 : 3709, 1036
-0.8<=w<-0.6 : , 125, 2129
-0.6<=w<-0.4 : , 5, 255
-0.4<=w<-0.2 : , 1, 1969
-0.2<=w<0 : , 1, 1326
0<=w<-0.2 : , , 0, 1966
0.2<=w<0.4 : , 2, 1635
0.4<=w<0.6 : , 12, 100
0.6<=w<0.8 : , 68, 1642
0.8<=w<=1 : , 2445, 874
epoch, 33
IH, 0.30031, HO, 0.259232
-1<=w<-0.8 : 3721, 1033
-0.8<=w<-0.6 : , 129, 2128
-0.6<=w<-0.4 : , 5, 255
-0.4<=w<-0.2 : , 1, 1969
-0.2<=w<0 : , 0, 1324
0<=w<-0.2 : , , 1, 1966
0.2<=w<0.4 : , 2, 1634
0.4<=w<0.6 : , 12, 100
0.6<=w<0.8 : , 68, 1641
0.8<=w<=1 : , 2445, 874
epoch, 34
IH, 0.311582, HO, 0.263455
-1<=w<-0.8 : 3722, 1033
-0.8<=w<-0.6 : , 132, 2127
-0.6<=w<-0.4 : , 5, 255
-0.4<=w<-0.2 : , 1, 1969
-0.2<=w<0 : , 0, 1325
0<=w<-0.2 : , , 1, 1965
0.2<=w<0.4 : , 2, 1634
0.4<=w<0.6 : , 13, 100
0.6<=w<0.8 : , 68, 1641
0.8<=w<=1 : , 2443, 874
epoch, 35
IH, 0.288644, HO, 0.267228
-1<=w<-0.8 : 3729, 1035
-0.8<=w<-0.6 : , 134, 2124
-0.6<=w<-0.4 : , 6, 255
-0.4<=w<-0.2 : , 1, 1968
-0.2<=w<0 : , 0, 1325
0<=w<-0.2 : , , 1, 1964
0.2<=w<0.4 : , 2, 1633
0.4<=w<0.6 : , 11, 100
0.6<=w<0.8 : , 70, 1640
0.8<=w<=1 : , 2443, 873
epoch, 36
IH, 0.29983, HO, 0.268914
-1<=w<-0.8 : 3735, 1036
-0.8<=w<-0.6 : , 135, 2124
-0.6<=w<-0.4 : , 6, 257
-0.4<=w<-0.2 : , 1, 1967
-0.2<=w<0 : , 0, 1324
0<=w<-0.2 : , , 1, 1965
0.2<=w<0.4 : , 2, 1634
0.4<=w<0.6 : , 11, 100
0.6<=w<0.8 : , 71, 1640
0.8<=w<=1 : , 2443, 873
epoch, 37
IH, 0.27907, HO, 0.271526
-1<=w<-0.8 : 3740, 1036
-0.8<=w<-0.6 : , 140, 2124
-0.6<=w<-0.4 : , 6, 257
-0.4<=w<-0.2 : , 1, 1967
-0.2<=w<0 : , 0, 1323
0<=w<-0.2 : , , 1, 1965
0.2<=w<0.4 : , 2, 1634
0.4<=w<0.6 : , 11, 100
0.6<=w<0.8 : , 70, 1640
0.8<=w<=1 : , 2444, 873
epoch, 38
IH, 0.267974, HO, 0.258627
-1<=w<-0.8 : 3743, 1037
-0.8<=w<-0.6 : , 142, 2124
-0.6<=w<-0.4 : , 6, 259
-0.4<=w<-0.2 : , 1, 1965
-0.2<=w<0 : , 0, 1323
0<=w<-0.2 : , , 1, 1965
0.2<=w<0.4 : , 2, 1634
0.4<=w<0.6 : , 10, 100
0.6<=w<0.8 : , 71, 1640
0.8<=w<=1 : , 2443, 874
epoch, 39
IH, 0.253499, HO, 0.262403
-1<=w<-0.8 : 3740, 1037
-0.8<=w<-0.6 : , 150, 2122
-0.6<=w<-0.4 : , 6, 259
-0.4<=w<-0.2 : , 1, 1963
-0.2<=w<0 : , 0, 1323
0<=w<-0.2 : , , 1, 1964
0.2<=w<0.4 : , 2, 1634
0.4<=w<0.6 : , 11, 100
0.6<=w<0.8 : , 73, 1640
0.8<=w<=1 : , 2442, 874
epoch, 40
IH, 0.241018, HO, 0.245776
-1<=w<-0.8 : 3746, 1036
-0.8<=w<-0.6 : , 148, 2122
-0.6<=w<-0.4 : , 7, 259
-0.4<=w<-0.2 : , 1, 1963
-0.2<=w<0 : , 0, 1323
0<=w<-0.2 : , , 1, 1963
0.2<=w<0.4 : , 2, 1634
0.4<=w<0.6 : , 11, 100
0.6<=w<0.8 : , 74, 1640
0.8<=w<=1 : , 2441, 874
epoch, 41
IH, 0.24, HO, 0.243847
-1<=w<-0.8 : 3753, 1035
-0.8<=w<-0.6 : , 150, 2121
-0.6<=w<-0.4 : , 7, 259
-0.4<=w<-0.2 : , 1, 1963
-0.2<=w<0 : , 0, 1323
0<=w<-0.2 : , , 1, 1963
0.2<=w<0.4 : , 2, 1634
0.4<=w<0.6 : , 11, 100
0.6<=w<0.8 : , 72, 1640
0.8<=w<=1 : , 2443, 875
epoch, 42
IH, 0.220414, HO, 0.222182
-1<=w<-0.8 : 3761, 1032
-0.8<=w<-0.6 : , 152, 2121
-0.6<=w<-0.4 : , 7, 259
-0.4<=w<-0.2 : , 1, 1962
-0.2<=w<0 : , 0, 1323
0<=w<-0.2 : , , 1, 1963
0.2<=w<0.4 : , 2, 1634
0.4<=w<0.6 : , 11, 100
0.6<=w<0.8 : , 73, 1640
0.8<=w<=1 : , 2443, 875
epoch, 43
IH, 0.202997, HO, 0.21211
-1<=w<-0.8 : 3765, 1031
-0.8<=w<-0.6 : , 160, 2120
-0.6<=w<-0.4 : , 7, 259
-0.4<=w<-0.2 : , 1, 1962
-0.2<=w<0 : , 2, 1323
0<=w<-0.2 : , , 1, 1963
0.2<=w<0.4 : , 2, 1634
0.4<=w<0.6 : , 10, 100
0.6<=w<0.8 : , 74, 1640
0.8<=w<=1 : , 2443, 875
epoch, 44
IH, 0.2411, HO, 0.225141
-1<=w<-0.8 : 3772, 1031
-0.8<=w<-0.6 : , 159, 2120
-0.6<=w<-0.4 : , 7, 258
-0.4<=w<-0.2 : , 2, 1961
-0.2<=w<0 : , 1, 1322
0<=w<-0.2 : , , 1, 1962
0.2<=w<0.4 : , 3, 1634
0.4<=w<0.6 : , 10, 100
0.6<=w<0.8 : , 74, 1640
0.8<=w<=1 : , 2443, 875
epoch, 45
IH, 0.247039, HO, 0.218843
-1<=w<-0.8 : 3780, 1031
-0.8<=w<-0.6 : , 166, 2121
-0.6<=w<-0.4 : , 7, 258
-0.4<=w<-0.2 : , 2, 1961
-0.2<=w<0 : , 1, 1322
0<=w<-0.2 : , , 1, 1961
0.2<=w<0.4 : , 3, 1632
0.4<=w<0.6 : , 11, 100
0.6<=w<0.8 : , 74, 1638
0.8<=w<=1 : , 2443, 875
epoch, 46
IH, 0.215247, HO, 0.207917
-1<=w<-0.8 : 3783, 1030
-0.8<=w<-0.6 : , 170, 2120
-0.6<=w<-0.4 : , 8, 259
-0.4<=w<-0.2 : , 2, 1962
-0.2<=w<0 : , 1, 1322
0<=w<-0.2 : , , 1, 1961
0.2<=w<0.4 : , 3, 1632
0.4<=w<0.6 : , 12, 100
0.6<=w<0.8 : , 73, 1638
0.8<=w<=1 : , 2443, 876
epoch, 47
IH, 0.225753, HO, 0.216075
-1<=w<-0.8 : 3790, 1030
-0.8<=w<-0.6 : , 167, 2120
-0.6<=w<-0.4 : , 8, 259
-0.4<=w<-0.2 : , 2, 1963
-0.2<=w<0 : , 1, 1323
0<=w<-0.2 : , , 1, 1961
0.2<=w<0.4 : , 3, 1633
0.4<=w<0.6 : , 12, 100
0.6<=w<0.8 : , 74, 1638
0.8<=w<=1 : , 2443, 876
epoch, 48
IH, 0.215947, HO, 0.213145
-1<=w<-0.8 : 3797, 1028
-0.8<=w<-0.6 : , 169, 2120
-0.6<=w<-0.4 : , 8, 259
-0.4<=w<-0.2 : , 2, 1964
-0.2<=w<0 : , 1, 1321
0<=w<-0.2 : , , 1, 1961
0.2<=w<0.4 : , 3, 1634
0.4<=w<0.6 : , 12, 100
0.6<=w<0.8 : , 73, 1638
0.8<=w<=1 : , 2444, 876
epoch, 49
IH, 0.222037, HO, 0.212223
-1<=w<-0.8 : 3810, 1026
-0.8<=w<-0.6 : , 169, 2119
-0.6<=w<-0.4 : , 8, 259
-0.4<=w<-0.2 : , 2, 1963
-0.2<=w<0 : , 1, 1321
0<=w<-0.2 : , , 1, 1960
0.2<=w<0.4 : , 3, 1634
0.4<=w<0.6 : , 12, 100
0.6<=w<0.8 : , 73, 1637
0.8<=w<=1 : , 2444, 876
epoch, 50
IH, 0.202922, HO, 0.206947
-1<=w<-0.8 : 3814, 1023
-0.8<=w<-0.6 : , 174, 2119
-0.6<=w<-0.4 : , 8, 259
-0.4<=w<-0.2 : , 2, 1963
-0.2<=w<0 : , 1, 1321
0<=w<-0.2 : , , 1, 1960
0.2<=w<0.4 : , 3, 1633
0.4<=w<0.6 : , 11, 100
0.6<=w<0.8 : , 74, 1637
0.8<=w<=1 : , 2445, 876
epoch, 51
IH, 0.194704, HO, 0.197708
-1<=w<-0.8 : 3826, 1023
-0.8<=w<-0.6 : , 173, 2118
-0.6<=w<-0.4 : , 8, 259
-0.4<=w<-0.2 : , 2, 1963
-0.2<=w<0 : , 1, 1319
0<=w<-0.2 : , , 1, 1958
0.2<=w<0.4 : , 3, 1633
0.4<=w<0.6 : , 11, 100
0.6<=w<0.8 : , 76, 1635
0.8<=w<=1 : , 2441, 876
epoch, 52
IH, 0.173729, HO, 0.195105
-1<=w<-0.8 : 3830, 1024
-0.8<=w<-0.6 : , 175, 2117
-0.6<=w<-0.4 : , 8, 259
-0.4<=w<-0.2 : , 2, 1963
-0.2<=w<0 : , 1, 1320
0<=w<-0.2 : , , 1, 1957
0.2<=w<0.4 : , 3, 1633
0.4<=w<0.6 : , 12, 100
0.6<=w<0.8 : , 76, 1635
0.8<=w<=1 : , 2439, 876
epoch, 53
IH, 0.168975, HO, 0.199355
-1<=w<-0.8 : 3830, 1029
-0.8<=w<-0.6 : , 178, 2117
-0.6<=w<-0.4 : , 9, 259
-0.4<=w<-0.2 : , 2, 1963
-0.2<=w<0 : , 1, 1319
0<=w<-0.2 : , , 1, 1957
0.2<=w<0.4 : , 4, 1631
0.4<=w<0.6 : , 12, 100
0.6<=w<0.8 : , 76, 1634
0.8<=w<=1 : , 2438, 876
epoch, 54
IH, 0.165768, HO, 0.192498
-1<=w<-0.8 : 3839, 1028
-0.8<=w<-0.6 : , 180, 2118
-0.6<=w<-0.4 : , 9, 259
-0.4<=w<-0.2 : , 2, 1961
-0.2<=w<0 : , 1, 1319
0<=w<-0.2 : , , 1, 1956
0.2<=w<0.4 : , 4, 1631
0.4<=w<0.6 : , 13, 100
0.6<=w<0.8 : , 76, 1633
0.8<=w<=1 : , 2439, 876
epoch, 55
IH, 0.177196, HO, 0.191319
-1<=w<-0.8 : 3848, 1028
-0.8<=w<-0.6 : , 178, 2118
-0.6<=w<-0.4 : , 10, 260
-0.4<=w<-0.2 : , 2, 1959
-0.2<=w<0 : , 1, 1320
0<=w<-0.2 : , , 1, 1956
0.2<=w<0.4 : , 3, 1631
0.4<=w<0.6 : , 16, 100
0.6<=w<0.8 : , 74, 1633
0.8<=w<=1 : , 2438, 876
epoch, 56
IH, 0.190068, HO, 0.191369
-1<=w<-0.8 : 3851, 1027
-0.8<=w<-0.6 : , 185, 2117
-0.6<=w<-0.4 : , 9, 261
-0.4<=w<-0.2 : , 2, 1960
-0.2<=w<0 : , 1, 1321
0<=w<-0.2 : , , 1, 1955
0.2<=w<0.4 : , 3, 1630
0.4<=w<0.6 : , 16, 100
0.6<=w<0.8 : , 74, 1633
0.8<=w<=1 : , 2438, 876
epoch, 57
IH, 0.190801, HO, 0.188932
-1<=w<-0.8 : 3852, 1028
-0.8<=w<-0.6 : , 195, 2116
-0.6<=w<-0.4 : , 9, 260
-0.4<=w<-0.2 : , 2, 1960
-0.2<=w<0 : , 1, 1322
0<=w<-0.2 : , , 1, 1955
0.2<=w<0.4 : , 3, 1630
0.4<=w<0.6 : , 17, 100
0.6<=w<0.8 : , 73, 1633
0.8<=w<=1 : , 2437, 873
epoch, 58
IH, 0.170347, HO, 0.189709
-1<=w<-0.8 : 3864, 1028
-0.8<=w<-0.6 : , 188, 2115
-0.6<=w<-0.4 : , 9, 260
-0.4<=w<-0.2 : , 2, 1960
-0.2<=w<0 : , 1, 1321
0<=w<-0.2 : , , 1, 1955
0.2<=w<0.4 : , 3, 1630
0.4<=w<0.6 : , 17, 100
0.6<=w<0.8 : , 73, 1632
0.8<=w<=1 : , 2437, 873
epoch, 59
IH, 0.149441, HO, 0.183573
-1<=w<-0.8 : 3869, 1027
-0.8<=w<-0.6 : , 191, 2114
-0.6<=w<-0.4 : , 8, 261
-0.4<=w<-0.2 : , 2, 1958
-0.2<=w<0 : , 1, 1321
0<=w<-0.2 : , , 1, 1955
0.2<=w<0.4 : , 4, 1630
0.4<=w<0.6 : , 17, 100
0.6<=w<0.8 : , 73, 1630
0.8<=w<=1 : , 2437, 873
epoch, 60
IH, 0.196565, HO, 0.187203
-1<=w<-0.8 : 3869, 1027
-0.8<=w<-0.6 : , 196, 2113
-0.6<=w<-0.4 : , 9, 262
-0.4<=w<-0.2 : , 2, 1958
-0.2<=w<0 : , 1, 1320
0<=w<-0.2 : , , 1, 1955
0.2<=w<0.4 : , 4, 1630
0.4<=w<0.6 : , 17, 100
0.6<=w<0.8 : , 74, 1631
0.8<=w<=1 : , 2438, 873
epoch, 61
IH, 0.199601, HO, 0.191689
-1<=w<-0.8 : 3869, 1029
-0.8<=w<-0.6 : , 196, 2113
-0.6<=w<-0.4 : , 9, 262
-0.4<=w<-0.2 : , 2, 1958
-0.2<=w<0 : , 1, 1320
0<=w<-0.2 : , , 1, 1955
0.2<=w<0.4 : , 4, 1630
0.4<=w<0.6 : , 18, 100
0.6<=w<0.8 : , 73, 1631
0.8<=w<=1 : , 2437, 873
epoch, 62
IH, 0.180769, HO, 0.191148
-1<=w<-0.8 : 3873, 1028
-0.8<=w<-0.6 : , 200, 2113
-0.6<=w<-0.4 : , 9, 262
-0.4<=w<-0.2 : , 2, 1958
-0.2<=w<0 : , 2, 1320
0<=w<-0.2 : , , 0, 1955
0.2<=w<0.4 : , 4, 1630
0.4<=w<0.6 : , 19, 100
0.6<=w<0.8 : , 72, 1631
0.8<=w<=1 : , 2437, 873
epoch, 63
IH, 0.186583, HO, 0.193536
-1<=w<-0.8 : 3877, 1028
-0.8<=w<-0.6 : , 199, 2113
-0.6<=w<-0.4 : , 10, 262
-0.4<=w<-0.2 : , 2, 1957
-0.2<=w<0 : , 2, 1320
0<=w<-0.2 : , , 0, 1955
0.2<=w<0.4 : , 4, 1630
0.4<=w<0.6 : , 19, 100
0.6<=w<0.8 : , 73, 1632
0.8<=w<=1 : , 2436, 873
epoch, 64
IH, 0.178357, HO, 0.181582
-1<=w<-0.8 : 3882, 1027
-0.8<=w<-0.6 : , 202, 2112
-0.6<=w<-0.4 : , 10, 263
-0.4<=w<-0.2 : , 2, 1954
-0.2<=w<0 : , 2, 1319
0<=w<-0.2 : , , 0, 1955
0.2<=w<0.4 : , 4, 1631
0.4<=w<0.6 : , 18, 100
0.6<=w<0.8 : , 75, 1632
0.8<=w<=1 : , 2436, 873
epoch, 65
IH, 0.159004, HO, 0.173819
-1<=w<-0.8 : 3881, 1029
-0.8<=w<-0.6 : , 213, 2113
-0.6<=w<-0.4 : , 10, 263
-0.4<=w<-0.2 : , 2, 1954
-0.2<=w<0 : , 1, 1319
0<=w<-0.2 : , , 1, 1953
0.2<=w<0.4 : , 4, 1630
0.4<=w<0.6 : , 18, 100
0.6<=w<0.8 : , 75, 1631
0.8<=w<=1 : , 2435, 873
epoch, 66
IH, 0.158965, HO, 0.167254
-1<=w<-0.8 : 3885, 1029
-0.8<=w<-0.6 : , 214, 2110
-0.6<=w<-0.4 : , 10, 263
-0.4<=w<-0.2 : , 2, 1954
-0.2<=w<0 : , 1, 1318
0<=w<-0.2 : , , 1, 1953
0.2<=w<0.4 : , 5, 1630
0.4<=w<0.6 : , 17, 100
0.6<=w<0.8 : , 75, 1631
0.8<=w<=1 : , 2434, 873
epoch, 67
IH, 0.16499, HO, 0.166608
-1<=w<-0.8 : 3893, 1029
-0.8<=w<-0.6 : , 214, 2110
-0.6<=w<-0.4 : , 10, 263
-0.4<=w<-0.2 : , 2, 1953
-0.2<=w<0 : , 1, 1318
0<=w<-0.2 : , , 1, 1952
0.2<=w<0.4 : , 5, 1630
0.4<=w<0.6 : , 18, 100
0.6<=w<0.8 : , 75, 1631
0.8<=w<=1 : , 2434, 873
epoch, 68
IH, 0.151341, HO, 0.163387
-1<=w<-0.8 : 3898, 1027
-0.8<=w<-0.6 : , 216, 2108
-0.6<=w<-0.4 : , 10, 263
-0.4<=w<-0.2 : , 2, 1952
-0.2<=w<0 : , 1, 1317
0<=w<-0.2 : , , 1, 1952
0.2<=w<0.4 : , 5, 1630
0.4<=w<0.6 : , 18, 100
0.6<=w<0.8 : , 75, 1632
0.8<=w<=1 : , 2434, 873
epoch, 69
IH, 0.158954, HO, 0.161525
-1<=w<-0.8 : 3907, 1026
-0.8<=w<-0.6 : , 218, 2108
-0.6<=w<-0.4 : , 10, 263
-0.4<=w<-0.2 : , 2, 1952
-0.2<=w<0 : , 1, 1317
0<=w<-0.2 : , , 1, 1952
0.2<=w<0.4 : , 6, 1630
0.4<=w<0.6 : , 18, 100
0.6<=w<0.8 : , 74, 1630
0.8<=w<=1 : , 2435, 872
epoch, 70
IH, 0.15261, HO, 0.160947
-1<=w<-0.8 : 3913, 1025
-0.8<=w<-0.6 : , 222, 2107
-0.6<=w<-0.4 : , 10, 263
-0.4<=w<-0.2 : , 2, 1951
-0.2<=w<0 : , 1, 1317
0<=w<-0.2 : , , 1, 1952
0.2<=w<0.4 : , 6, 1629
0.4<=w<0.6 : , 17, 100
0.6<=w<0.8 : , 76, 1629
0.8<=w<=1 : , 2434, 872
epoch, 71
IH, 0.143137, HO, 0.157459
-1<=w<-0.8 : 3915, 1026
-0.8<=w<-0.6 : , 226, 2107
-0.6<=w<-0.4 : , 10, 263
-0.4<=w<-0.2 : , 2, 1951
-0.2<=w<0 : , 1, 1317
0<=w<-0.2 : , , 1, 1952
0.2<=w<0.4 : , 5, 1629
0.4<=w<0.6 : , 18, 100
0.6<=w<0.8 : , 75, 1629
0.8<=w<=1 : , 2435, 872
epoch, 72
IH, 0.146388, HO, 0.153661
-1<=w<-0.8 : 3917, 1027
-0.8<=w<-0.6 : , 227, 2107
-0.6<=w<-0.4 : , 10, 263
-0.4<=w<-0.2 : , 2, 1951
-0.2<=w<0 : , 1, 1318
0<=w<-0.2 : , , 1, 1951
0.2<=w<0.4 : , 5, 1629
0.4<=w<0.6 : , 18, 100
0.6<=w<0.8 : , 75, 1629
0.8<=w<=1 : , 2435, 872
epoch, 73
IH, 0.170455, HO, 0.159051
-1<=w<-0.8 : 3919, 1027
-0.8<=w<-0.6 : , 232, 2105
-0.6<=w<-0.4 : , 10, 263
-0.4<=w<-0.2 : , 2, 1951
-0.2<=w<0 : , 1, 1317
0<=w<-0.2 : , , 1, 1951
0.2<=w<0.4 : , 5, 1629
0.4<=w<0.6 : , 17, 100
0.6<=w<0.8 : , 78, 1629
0.8<=w<=1 : , 2436, 872
epoch, 74
IH, 0.164444, HO, 0.160568
-1<=w<-0.8 : 3920, 1027
-0.8<=w<-0.6 : , 239, 2104
-0.6<=w<-0.4 : , 10, 263
-0.4<=w<-0.2 : , 2, 1951
-0.2<=w<0 : , 1, 1317
0<=w<-0.2 : , , 1, 1951
0.2<=w<0.4 : , 5, 1629
0.4<=w<0.6 : , 17, 100
0.6<=w<0.8 : , 79, 1629
0.8<=w<=1 : , 2435, 871
epoch, 75
IH, 0.152893, HO, 0.155336
-1<=w<-0.8 : 3919, 1025
-0.8<=w<-0.6 : , 248, 2104
-0.6<=w<-0.4 : , 10, 262
-0.4<=w<-0.2 : , 3, 1952
-0.2<=w<0 : , 0, 1317
0<=w<-0.2 : , , 1, 1951
0.2<=w<0.4 : , 6, 1628
0.4<=w<0.6 : , 17, 100
0.6<=w<0.8 : , 78, 1629
0.8<=w<=1 : , 2435, 871
epoch, 76
IH, 0.148148, HO, 0.155093
-1<=w<-0.8 : 3923, 1023
-0.8<=w<-0.6 : , 253, 2104
-0.6<=w<-0.4 : , 9, 263
-0.4<=w<-0.2 : , 2, 1952
-0.2<=w<0 : , 1, 1316
0<=w<-0.2 : , , 1, 1950
0.2<=w<0.4 : , 5, 1628
0.4<=w<0.6 : , 18, 100
